density,temperature,delta_phi,substance
0.001,280,87.36899299002854,water
56000.0,280,0.0252285425488747,water
0.001,330,32.17593225936558,water
54868.686888888886,330,0.0593111904080271,water
55434.34344444444,330,0.0600306371013134,water
56000.0,330,0.0600484711622761,water
0.001,380,14.565726077020486,water
53171.71722222221,380,0.0786119700866746,water
53737.37377777777,380,0.076749798328754,water
54303.03033333333,380,0.0741242902351858,water
54868.686888888886,380,0.0706867608330251,water
55434.34344444444,380,0.0663860836705118,water
56000.0,380,0.0611686291464814,water
0.001,430,7.269870355866835,water
50909.09099999999,430,0.0832364901537181,water
51474.74755555555,430,0.0800558649670364,water
52040.40411111111,430,0.0760694802485383,water
52606.06066666666,430,0.0712324410528878,water
53171.71722222221,430,0.0654967969212888,water
53737.37377777777,430,0.0588115197019861,water
54303.03033333333,430,0.0511224539534466,water
54868.686888888886,430,0.0423722455849976,water
55434.34344444444,430,0.0325002533451547,water
56000.0,430,0.0214424465611404,water
0.001,480,3.6951949543094216,water
48080.808222222215,480,0.0713394981845151,water
48646.46477777777,480,0.0683455080184946,water
49212.12133333333,480,0.0645294667189297,water
49777.777888888886,480,0.0598539680601108,water
50343.43444444444,480,0.0542783996841759,water
50909.09099999999,480,0.0477589358640111,water
51474.74755555555,480,0.0402485046011662,water
52040.40411111111,480,0.0316967332848355,water
52606.06066666666,480,0.0220498768904721,water
53171.71722222221,480,0.0112507322383007,water
53737.37377777777,480,-0.0007614588221735,water
54303.03033333333,480,-0.0140511152235626,water
54868.686888888886,480,-0.0286864302570738,water
55434.34344444444,480,-0.0447394925258025,water
56000.0,480,-0.0622864146723725,water
0.001,530,1.7301081749645582,water
565.6575555555555,530,0.9743834928105672,water
1131.314111111111,530,0.3675724853530993,water
44121.21233333333,530,0.0369541969614665,water
44686.86888888889,530,0.0364686823025822,water
45252.52544444444,530,0.0351929099868347,water
45818.18199999999,530,0.0331013859129702,water
46383.83855555555,530,0.0301655808853481,water
46949.49511111111,530,0.0263539684187369,water
47515.151666666665,530,0.0216320361180388,water
48080.808222222215,530,0.015962272792828,water
48646.46477777777,530,0.0093041332161062,water
49212.12133333333,530,0.001613982660947,water
49777.777888888886,530,-0.0071549763202144,water
50343.43444444444,530,-0.0170527921810921,water
50909.09099999999,530,-0.0281328650100409,water
51474.74755555555,530,-0.040452056967182,water
52040.40411111111,530,-0.0540708103726593,water
52606.06066666666,530,-0.0690532718063535,water
53171.71722222221,530,-0.085467421183529,water
53737.37377777777,530,-0.1033852054094017,water
54303.03033333333,530,-0.1228826768475112,water
54868.686888888886,530,-0.1440401374271189,water
55434.34344444444,530,-0.1669422897453228,water
56000.0,530,-0.191678396974358,water
0.001,580,0.5527736580559819,water
565.6575555555555,580,0.1757337052211976,water
1131.314111111111,580,-0.1357347869125049,water
1696.9706666666666,580,-0.3935505294904354,water
2262.6272222222224,580,-0.6068804822894939,water
2828.2837777777777,580,-0.7832423467628042,water
39030.30333333333,580,-0.04239928742831,water
39595.95988888889,580,-0.0383160281956079,water
40161.61644444444,580,-0.0349761252301038,water
40727.273,580,-0.0323918910558327,water
41292.92955555555,580,-0.0305783754555196,water
41858.58611111111,580,-0.0295532987441672,water
42424.242666666665,580,-0.0293370081627158,water
42989.899222222215,580,-0.029952449754254,water
43555.55577777777,580,-0.0314251522197783,water
44121.21233333333,580,-0.0337832220477889,water
44686.86888888889,580,-0.0370573508111938,water
45252.52544444444,580,-0.0412808361519424,water
45818.18199999999,580,-0.0464896178903432,water
46383.83855555555,580,-0.0527223301716331,water
46949.49511111111,580,-0.0600203698270914,water
47515.151666666665,580,-0.0684279803699401,water
48080.808222222215,580,-0.0779923503932042,water
48646.46477777777,580,-0.0887637246651406,water
49212.12133333333,580,-0.1007955259597678,water
49777.777888888886,580,-0.1141444856142093,water
50343.43444444444,580,-0.1288707809465102,water
50909.09099999999,580,-0.1450381779621515,water
51474.74755555555,580,-0.1627141781830733,water
52040.40411111111,580,-0.1819701689071009,water
52606.06066666666,580,-0.2028815767146965,water
53171.71722222221,580,-0.2255280245482455,water
53737.37377777777,580,-0.2499934931773068,water
54303.03033333333,580,-0.276366488309743,water
54868.686888888886,580,-0.3047402150044883,water
55434.34344444444,580,-0.3352127613803357,water
56000.0,580,-0.3678872938959017,water
0.001,630,-0.2046306732641106,water
565.6575555555555,630,-0.4008559764223607,water
1131.314111111111,630,-0.5654013311859231,water
1696.9706666666666,630,-0.7026498646663969,water
2262.6272222222224,630,-0.8162227271654704,water
2828.2837777777777,630,-0.9091865305707943,water
3393.940333333333,630,-0.9841854848563598,water
3959.596888888889,630,-1.043528694492987,water
4525.2534444444445,630,-1.0892498088587903,water
5090.91,630,-1.1231491950859278,water
5656.566555555555,630,-1.1468248743519562,water
6222.223111111111,630,-1.1616961672872792,water
6787.879666666667,630,-1.1690226033677271,water
7353.536222222222,630,-1.1699197839846016,water
30545.455,630,-0.2468255876141269,water
31111.111555555555,630,-0.2339039753173439,water
31676.768111111112,630,-0.2216840192468022,water
32242.424666666662,630,-0.2101591833898248,water
32808.081222222216,630,-0.1993253793758934,water
33373.73777777777,630,-0.1891809113268542,water
33939.39433333333,630,-0.1797263935412921,water
34505.05088888889,630,-0.1709646403496397,water
35070.70744444444,630,-0.1629005473226129,water
35636.363999999994,630,-0.1555409865037584,water
36202.02055555555,630,-0.1488947320187963,water
36767.67711111111,630,-0.1429724226216974,water
37333.333666666666,630,-0.1377865589356979,water
37898.990222222215,630,-0.1333515275177611,water
38464.64677777777,630,-0.1296836417501858,water
39030.30333333333,630,-0.1268011901839647,water
39595.95988888889,630,-0.1247244852079862,water
40161.61644444444,630,-0.1234759077747152,water
40727.273,630,-0.1230799466607346,water
41292.92955555555,630,-0.123563232977561,water
41858.58611111111,630,-0.1249545722143823,water
42424.242666666665,630,-0.1272849769817884,water
42989.899222222215,630,-0.1305877039151889,water
43555.55577777777,630,-0.134898298006203,water
44121.21233333333,630,-0.1402546470990083,water
44686.86888888889,630,-0.1466970485479288,water
45252.52544444444,630,-0.154268289205674,water
45818.18199999999,630,-0.163013739099828,water
46383.83855555555,630,-0.1729814584349499,water
46949.49511111111,630,-0.1842223169812004,water
47515.151666666665,630,-0.1967901245047445,water
48080.808222222215,630,-0.2107417706675048,water
48646.46477777777,630,-0.2261373727660873,water
49212.12133333333,630,-0.2430404297714377,water
49777.777888888886,630,-0.2615179813457116,water
50343.43444444444,630,-0.2816407708223533,water
50909.09099999999,630,-0.303483411508699,water
51474.74755555555,630,-0.3271245560818059,water
52040.40411111111,630,-0.3526470692723172,water
52606.06066666666,630,-0.3801382044496278,water
53171.71722222221,630,-0.4096897851168609,water
53737.37377777777,630,-0.4413983926878065,water
54303.03033333333,630,-0.4753655622406566,water
54868.686888888886,630,-0.5116979882222931,water
55434.34344444444,630,-0.5505077423133232,water
56000.0,630,-0.5919125058574362,water
0.001,680,-0.7246089948449853,water
565.6575555555555,680,-0.8285357801054103,water
1131.314111111111,680,-0.9154150091915207,water
1696.9706666666666,680,-0.9871912872313474,water
2262.6272222222224,680,-1.0455787788399298,water
2828.2837777777777,680,-1.092104959554473,water
3393.940333333333,680,-1.1281407805937187,water
3959.596888888889,680,-1.1549220543145944,water
4525.2534444444445,680,-1.173565097991811,water
5090.91,680,-1.1850786124986277,water
5656.566555555555,680,-1.1903731048106998,water
6222.223111111111,680,-1.1902687289119638,water
6787.879666666667,680,-1.185502128699999,water
7353.536222222222,680,-1.1767326664957702,water
7919.192777777778,680,-1.1645482802512055,water
8484.849333333334,680,-1.1494711119543346,water
9050.505888888889,680,-1.1319629764900103,water
9616.162444444444,680,-1.1124306858947794,water
10181.819,680,-1.091231203075932,water
10747.475555555557,680,-1.0686765701472711,water
11313.13211111111,680,-1.0450385451490516,water
11878.788666666667,680,-1.020552901392363,water
12444.445222222224,680,-0.9954234119678512,water
13010.101777777778,680,-0.9698256551346304,water
13575.758333333331,680,-0.9439108872158746,water
14141.414888888889,680,-0.9178102417519292,water
14707.071444444444,680,-0.8916393217117959,water
15272.728,680,-0.8655028284575064,water
15838.384555555556,680,-0.8394983581385969,water
16404.04111111111,680,-0.8137182144986704,water
16969.697666666667,680,-0.7882483957585816,water
17535.35422222222,680,-0.7631649278342919,water
18101.010777777778,680,-0.738529044778852,water
18666.66733333333,680,-0.7143833245369081,water
19232.323888888888,680,-0.6907520460859742,water
19797.980444444445,680,-0.6676464006780863,water
20363.637,680,-0.6450710674579629,water
20929.29355555556,680,-0.6230299852537833,water
21494.95011111111,680,-0.6015296924562089,water
22060.606666666667,680,-0.5805799304417738,water
22626.26322222222,680,-0.5601923372019778,water
23191.919777777777,680,-0.5403784851670549,water
23757.57633333333,680,-0.5211482904559961,water
24323.232888888888,680,-0.5025092843662469,water
24888.889444444445,680,-0.4844667344664521,water
25454.546,680,-0.467024310545768,water
26020.20255555556,680,-0.4501849228650332,water
26585.85911111111,680,-0.4339514422107375,water
27151.515666666663,680,-0.4183271542799147,water
27717.172222222223,680,-0.403315937188772,water
28282.828777777777,680,-0.3889222418020482,water
28848.48533333333,680,-0.3751509885897346,water
29414.141888888887,680,-0.3620074814714911,water
29979.798444444445,680,-0.3494973996161216,water
30545.455,680,-0.3376268838271538,water
31111.111555555555,680,-0.326402699692481,water
31676.768111111112,680,-0.3158324415100947,water
32242.424666666662,680,-0.3059247388296019,water
32808.081222222216,680,-0.296689436757263,water
33373.73777777777,680,-0.2881377356833524,water
33939.39433333333,680,-0.2802822899674694,water
34505.05088888889,680,-0.2731372745255598,water
35070.70744444444,680,-0.2667184319491588,water
35636.363999999994,680,-0.2610431116669754,water
36202.02055555555,680,-0.2561303088116397,water
36767.67711111111,680,-0.2520007060555728,water
37333.333666666666,680,-0.2486767182656215,water
37898.990222222215,680,-0.2461825380441171,water
38464.64677777777,680,-0.2445441799883834,water
39030.30333333333,680,-0.2437895223044845,water
39595.95988888889,680,-0.2439483456696528,water
40161.61644444444,680,-0.2450523704770291,water
40727.273,680,-0.2471352945322588,water
41292.92955555555,680,-0.2502328337984172,water
41858.58611111111,680,-0.2543827689101943,water
42424.242666666665,680,-0.2596249999755868,water
42989.899222222215,680,-0.2660016117447037,water
43555.55577777777,680,-0.2735569506486958,water
44121.21233333333,680,-0.2823377145777882,water
44686.86888888889,680,-0.2923930556470357,water
45252.52544444444,680,-0.3037746956407919,water
45818.18199999999,680,-0.3165370533710574,water
46383.83855555555,680,-0.3307373828500566,water
46949.49511111111,680,-0.3464359209726477,water
47515.151666666665,680,-0.3636960433277385,water
48080.808222222215,680,-0.382584426798974,water
48646.46477777777,680,-0.4031712177577931,water
49212.12133333333,680,-0.4255302048774888,water
49777.777888888886,680,-0.4497389958853415,water
50343.43444444444,680,-0.4758791978997051,water
50909.09099999999,680,-0.5040366013530775,water
51474.74755555555,680,-0.5343013678627243,water
52040.40411111111,680,-0.5667682227645415,water
52606.06066666666,680,-0.6015366533619303,water
53171.71722222221,680,-0.6387111142515665,water
53737.37377777777,680,-0.678401241367842,water
54303.03033333333,680,-0.7207220766330851,water
54868.686888888886,680,-0.7657943053136239,water
55434.34344444444,680,-0.8137445083614793,water
56000.0,680,-0.8647054321746148,water
0.001,730,-1.1051196534065653,water
565.6575555555555,730,-1.1596116015425242,water
1131.314111111111,730,-1.203904764479418,water
1696.9706666666666,730,-1.239033381150183,water
2262.6272222222224,730,-1.2659478527115553,water
2828.2837777777777,730,-1.2855236120923472,water
3393.940333333333,730,-1.2985675436139656,water
3959.596888888889,730,-1.3058227779926692,water
4525.2534444444445,730,-1.307972448168345,water
5090.91,730,-1.3056428140202183,water
5656.566555555555,730,-1.299406039012012,water
6222.223111111111,730,-1.2897828113344598,water
6787.879666666667,730,-1.2772449352267,water
7353.536222222222,730,-1.2622179679954304,water
7919.192777777778,730,-1.245083940417092,water
8484.849333333334,730,-1.2261841698228049,water
9050.505888888889,730,-1.2058221542915517,water
9616.162444444444,730,-1.184266521640538,water
10181.819,730,-1.161753997291209,water
10747.475555555557,730,-1.138492349799449,water
11313.13211111111,730,-1.1146632712049127,water
11878.788666666667,730,-1.0904251508114189,water
12444.445222222224,730,-1.0659157050679968,water
13010.101777777778,730,-1.0412544324328104,water
13575.758333333331,730,-1.0165448700124773,water
14141.414888888889,730,-0.9918766378170968,water
14707.071444444444,730,-0.9673272659402852,water
15272.728,730,-0.9429638089624204,water
15838.384555555556,730,-0.9188442593899336,water
16404.04111111111,730,-0.8950187770440626,water
16969.697666666667,730,-0.8715307532926809,water
17535.35422222222,730,-0.848417727639078,water
18101.010777777778,730,-0.8257121699447396,water
18666.66733333333,730,-0.8034421362432856,water
19232.323888888888,730,-0.7816318009781953,water
19797.980444444445,730,-0.7603018702135834,water
20363.637,730,-0.7394698911457307,water
20929.29355555556,730,-0.7191504890077982,water
21494.95011111111,730,-0.6993555826273575,water
22060.606666666667,730,-0.6800946425435191,water
22626.26322222222,730,-0.6613750494875538,water
23191.919777777777,730,-0.643202580583849,water
23757.57633333333,730,-0.625582002209144,water
24323.232888888888,730,-0.6085177007122952,water
24888.889444444445,730,-0.5920142575054302,water
25454.546,730,-0.5760768859793916,water
26020.20255555556,730,-0.5607116883939051,water
26585.85911111111,730,-0.5459257407707138,water
27151.515666666663,730,-0.53172705139509,water
27717.172222222223,730,-0.5181244538460421,water
28282.828777777777,730,-0.5051274917417116,water
28848.48533333333,730,-0.4927463384573775,water
29414.141888888887,730,-0.4809917778047325,water
29979.798444444445,730,-0.4698752542121823,water
30545.455,730,-0.4594089851567302,water
31111.111555555555,730,-0.4496061167592007,water
31676.768111111112,730,-0.4404808977203034,water
32242.424666666662,730,-0.4320488477566713,water
32808.081222222216,730,-0.4243269029640474,water
33373.73777777777,730,-0.4173335292998461,water
33939.39433333333,730,-0.4110888037065081,water
34505.05088888889,730,-0.4056144682401246,water
35070.70744444444,730,-0.400933965200871,water
35636.363999999994,730,-0.3970724611361967,water
36202.02055555555,730,-0.3940568658204374,water
36767.67711111111,730,-0.3919158500939584,water
37333.333666666666,730,-0.3906798646228706,water
37898.990222222215,730,-0.390381160588473,water
38464.64677777777,730,-0.3910538130056801,water
