,temperature,density,real_ufrac,delta_phi,stable,pres
0,275,55878.78787878788,1.0282968333697298,0.03392218991917806,1,-1140.4049366309216
1,275,56439.39393939394,1.0326629720107396,0.03779617969942106,1,-940.6445803160766
2,275,57000.0,1.0364870325168811,0.04116799378322045,1,-730.2547947510116
3,345,54757.57575757576,1.1041542175169483,0.11089626782483908,1,-1342.8221566208088
4,345,55318.18181818182,1.1039528915366754,0.11011342067301688,1,-1111.372196116838
5,345,55878.78787878788,1.1032495227312766,0.10887487928072492,1,-866.2207793149568
6,345,56439.39393939394,1.102014685020488,0.10714789270916936,1,-606.9269123475153
7,345,57000.0,1.1002182414443442,0.10489920271068354,1,-333.0311681664533
8,415,51393.93939393939,1.1319201756135995,0.14333882533842246,1,-1743.8986485467728
9,415,51954.545454545456,1.1305352132199433,0.14101187499350054,1,-1570.2154333404198
10,415,52515.15151515152,1.1286470278579097,0.13825278560683651,1,-1382.7768091133876
11,415,53075.757575757576,1.126234818323632,0.13503601900136575,1,-1181.2514669102625
12,415,53636.36363636364,1.123275696540708,0.13133420746337676,1,-965.2977214494522
13,415,54196.969696969696,1.1197447707247266,0.12711822842521903,1,-734.5665480592288
14,415,54757.57575757576,1.1156151982068552,0.12235724851474594,1,-488.7037586440188
15,415,55318.18181818182,1.1108582162495744,0.11701874538591583,1,-227.35122052200157
16,415,55878.78787878788,1.1054431578829786,0.11106851443242693,1,49.85288896232193
17,415,56439.39393939394,1.0993374582674034,0.10447066595608479,1,343.2747239705085
18,415,57000.0,1.0925066555111869,0.09718761677752619,1,653.2861851407428
19,485,47469.69696969697,1.0998901392394078,0.12034848457832192,1,-1836.430427293887
20,485,48030.30303030303,1.0999376079169374,0.11880056980843878,1,-1726.933231888851
21,485,48590.909090909096,1.0993937887429566,0.11677342104907074,1,-1605.841821186789
22,485,49151.51515151515,1.0982514415791114,0.11425306788983536,1,-1472.7678537259292
23,485,49712.121212121216,1.096500754201573,0.11122326774245506,1,-1327.318098157943
24,485,50272.72727272727,1.0941294321608446,0.10766559225998351,1,-1169.0963104581558
25,485,50833.333333333336,1.0911227626197966,0.10355948663153924,1,-997.7049739921142
26,485,51393.93939393939,1.0874636571145373,0.09888230683936028,1,-812.7467943359877
27,485,51954.545454545456,1.0831326781102684,0.09360933988382558,1,-613.8258400366047
28,485,52515.15151515152,1.0781080539838173,0.08771381173274406,1,-400.54824401769207
29,485,53075.757575757576,1.07236568658771,0.08116688726544385,1,-172.52241467315946
30,485,53636.36363636364,1.0658791548666173,0.07393766578928607,1,70.64125792747663
31,485,54196.969696969696,1.058619717181686,0.06599317488217848,1,329.3311820540981
32,485,54757.57575757576,1.0505563141266652,0.05729836443455594,1,603.9357844638441
33,485,55318.18181818182,1.0416555727661296,0.0478161019024711,1,894.8451040265784
34,485,55878.78787878788,1.0318818124400324,0.0375071689894807,1,1202.4526784761545
35,485,56439.39393939394,1.0211970515981281,0.026330259286809543,1,1527.1576365773708
36,485,57000.0,1.0095610145712697,0.014241975837609,1,1869.3669061519613
37,555,1500.0,0.6171909122497974,0.5808191402017829,1,-13.475852666967757
38,555,41863.63636363637,0.9741722794558284,0.018442069723066057,1,-1821.9877582009753
39,555,42424.242424242424,0.979991608153979,0.021109878283723682,1,-1780.2477848647495
40,555,42984.84848484849,0.9850687358522009,0.023230983691345797,1,-1730.9187813910964
41,555,43545.454545454544,0.9894118937087705,0.024804057376560884,1,-1673.624035556573
42,555,44106.06060606061,0.9930268728515645,0.025825568126599974,1,-1607.9775929748514
43,555,44666.66666666667,0.9959171246948468,0.02628989923754954,1,-1533.5849304097667
44,555,45227.27272727273,0.9980838411307091,0.0261894427103605,1,-1450.0435605795496
45,555,45787.87878787879,0.9995260172514703,0.025514673323135062,1,-1356.943724876946
46,555,46348.48484848485,1.0002404974605512,0.024254203618192638,1,-1253.869255570875
47,555,46909.09090909091,1.0002220053010626,0.02239482031629103,1,-1140.3986243909806
48,555,47469.69696969697,0.9994631575674318,0.019921502906345867,1,-1016.1061448112708
49,555,48030.30303030303,0.9979544638669894,0.016817425758490767,1,-880.5632623578313
50,555,48590.909090909096,0.9956843134712264,0.013063945777340602,1,-733.339849949733
51,555,49151.51515151515,0.9926389518567481,0.008640578167472102,1,-574.0054212268523
52,555,49712.121212121216,0.9888024496863035,0.0035249632271855402,1,-402.1301809357059
53,555,50272.72727272727,0.9841566670861169,-0.0023071728147441295,1,-217.285844559065
54,555,50833.333333333336,0.9786812159531445,-0.008882060035112826,1,-19.04617661354859
55,555,51393.93939393939,0.9723534227116248,-0.01622792756355218,1,193.0127839793538
56,555,51954.545454545456,0.9651482934844133,-0.02437504474202945,1,419.31282414819816
57,555,52515.15151515152,0.957038483104367,-0.03335575914670619,1,660.2739777483565
58,555,53075.757575757576,0.9479942688136366,-0.0432045305086296,1,916.3152473999014
59,555,53636.36363636364,0.9379835289254073,-0.053957960151924,1,1187.8555945123414
60,555,54196.969696969696,0.9269717261857058,-0.06565481611380175,1,1475.3151553686246
61,555,54757.57575757576,0.9149218950954464,-0.07833605459666282,1,1779.1166345615316
62,555,55318.18181818182,0.9017946320508563,-0.09204483881280223,1,2099.686823337488
63,555,55878.78787878788,0.8875480868389601,-0.10682655661159157,1,2437.458189266977
64,555,56439.39393939394,0.8721379537882863,-0.12272883852303229,1,2792.870484818778
65,555,57000.0,0.8555174607183922,-0.1398015780152685,1,3166.3723255139294
66,625,1500.0,-0.532119288203041,-0.5684910602510554,1,-10.440591484743818
67,625,2060.6060606060605,-0.6863740858747036,-0.7369189035081116,1,-19.566520678712475
68,625,2621.212121212121,-0.8116470492098342,-0.8766700131309392,1,-31.337240768184074
69,625,3181.818181818182,-0.9117227570401278,-0.9915212755349904,1,-45.57064178904338
70,625,3742.4242424242425,-0.9898606466287618,-1.084723610535051,1,-62.06410471216205
71,625,4303.030303030303,-1.0489025237327194,-1.1591094582094872,1,-80.60603278940425
72,625,4863.636363636364,-1.0913469306291756,-1.2171671276041598,1,-100.98540621228378
73,625,5424.242424242424,-1.1194024055204,-1.2610940411802332,1,-122.99934411069746
74,625,5984.848484848485,-1.1350270931146302,-1.2928363352887162,1,-146.45876232703267
75,625,6545.454545454546,-1.139959494455952,-1.3141196052177362,1,-171.19232459416193
76,625,31772.727272727272,0.5747874410853571,-0.2792406919320233,1,-1476.7611793001897
77,625,32333.333333333336,0.5965951305650067,-0.2658211153211397,1,-1494.2475572126255
78,625,32893.93939393939,0.6173650123102946,-0.2530702590246128,1,-1509.3799560841935
79,625,33454.545454545456,0.637119917097315,-0.24097245034633952,1,-1521.958108041474
80,625,34015.15151515152,0.655880799802044,-0.22951451875583373,1,-1531.768222168979
81,625,34575.757575757576,0.6736669655463052,-0.21868549944892324,1,-1538.582712311072
82,625,35136.36363636364,0.6904962557821284,-0.20847637786979023,1,-1542.1599322890575
83,625,35696.969696969696,0.7063851927576195,-0.19887987729550083,1,-1542.244380686931
84,625,36257.57575757576,0.721349075447044,-0.1898902968832631,1,-1538.5674359777797
85,625,36818.181818181816,0.7354020252686222,-0.18150340227724793,1,-1530.8484528273689
86,625,37378.78787878788,0.748556987395258,-0.1737163633274792,1,-1518.7959728100934
87,625,37939.39393939394,0.7608256988714391,-0.16652772800373727,1,-1502.108827588694
88,625,38500.0,0.7722186367910352,-0.15993741948642348,1,-1480.4769869980476
89,625,39060.606060606064,0.782744958904275,-0.15394674424608967,1,-1453.5820884708685
90,625,39621.21212121212,0.7924124463082989,-0.14855840158397804,1,-1421.0976551806643
91,625,40181.818181818184,0.8012274544348131,-0.14377648849749136,1,-1382.6890597453546
92,625,40742.42424242424,0.809194875189954,-0.13960649704790962,1,-1338.013318458566
93,625,41303.030303030304,0.8163181102974956,-0.136055304171124,1,-1286.7188114566634
94,625,41863.63636363637,0.822599053856951,-0.13313115587581137,1,-1228.4450212546574
95,625,42424.242424242424,0.8280380808791475,-0.13084364899110779,1,-1162.8223694847434
96,625,42984.84848484849,0.8326340380347061,-0.12920371412614895,1,-1089.4722126920055
97,625,43545.454545454544,0.8363842329131557,-0.12822360341905392,1,-1008.0070355555055
98,625,44106.06060606061,0.839284418595958,-0.12791688612900654,1,-918.0308565015291
99,625,44666.66666666667,0.8413287711345997,-0.1282984543226976,1,-819.1398385944293
100,625,45227.27272727273,0.8425098584552997,-0.12938453996504895,1,-710.9230795774645
101,625,45787.87878787879,0.8428186001573448,-0.13119274377099044,1,-592.9635401632402
102,625,46348.48484848485,0.8422442185394675,-0.13374207530289106,1,-464.83905971241774
103,625,46909.09090909091,0.8407741819083507,-0.13705300307642088,1,-326.1234033352752
104,625,47469.69696969697,0.8383941417587499,-0.14114751290233596,1,-176.38728383269338
105,625,48030.30303030303,0.8350878657512637,-0.1460491723572349,1,-15.199305105123292
106,625,48590.909090909096,0.8308371685572881,-0.15178319913659777,1,157.87322010018983
107,625,49151.51515151515,0.8256218426106087,-0.15837653107866734,1,343.2636168216522
108,625,49712.121212121216,0.8194195906318255,-0.1658578958272925,1,541.4053878484011
109,625,50272.72727272727,0.8122059615055597,-0.17425787839530138,1,752.731965599029
110,625,50833.333333333336,0.8039542907285511,-0.18360898525970626,1,977.6766841476265
111,625,51393.93939393939,0.7946356462379326,-0.19394570403724443,1,1216.6729698249578
112,625,51954.545454545456,0.7842187800048377,-0.2053045582216051,1,1470.1547399547278
113,625,52515.15151515152,0.772670085359708,-0.21772415689136515,1,1738.5569916456527
114,625,53075.757575757576,0.7599535596261431,-0.2312452396961231,1,2022.316556331976
115,625,53636.36363636364,0.7460307712880828,-0.24591071778924845,1,2321.8729910444467
116,625,54196.969696969696,0.7308608306166402,-0.26176571168286733,1,2637.669574216558
117,625,54757.57575757576,0.7144003624379334,-0.27885758725417586,1,2970.154372148506
118,625,55318.18181818182,0.6966034795386412,-0.2972359913250173,1,3319.7813419656354
119,625,55878.78787878788,0.6774217550762289,-0.3169528883743228,1,3687.011437878239
120,625,56439.39393939394,0.6568041922859186,-0.3380626000254,1,4072.3136896039464
121,625,57000.0,0.6346971897490845,-0.36062184898457617,1,4476.166224757661
122,695,1500.0,-1.3111486637918617,-1.3475204358398762,1,-8.48341673229899
123,695,2060.6060606060605,-1.3561356806303677,-1.4066804982637757,1,-15.867038234547755
124,695,2621.212121212121,-1.3884888049164785,-1.4535117688375836,1,-25.392604302158592
125,695,3181.818181818182,-1.4095781005003456,-1.4893766189952082,1,-36.93519578479312
126,695,3742.4242424242425,-1.420653094065158,-1.5155160579714473,1,-50.35866901853417
127,695,4303.030303030303,-1.4228545468979248,-1.5330614813746926,1,-65.52111144397857
128,695,4863.636363636364,-1.4172235213724513,-1.5430437183474355,1,-82.27936236612625
129,695,5424.242424242424,-1.4047087034173953,-1.5464003390772285,1,-100.49260164342982
130,695,5984.848484848485,-1.3861726337813907,-1.5439818759554766,1,-120.02504666436896
131,695,6545.454545454546,-1.3623972879143311,-1.5365573986761154,1,-140.74783032201861
132,695,7106.060606060606,-1.3340892938590199,-1.5248197331201707,1,-162.5401583487293
133,695,7666.666666666667,-1.3018849694832384,-1.5093905057774868,1,-185.28986228863687
134,695,8227.272727272728,-1.26635528188111,-1.4908251169153781,1,-208.89347395201153
135,695,8787.878787878788,-1.2280107744169246,-1.469617688297805,1,-233.25594813280478
136,695,9348.484848484848,-1.1873064648740312,-1.4462059891875512,1,-258.2901526148421
137,695,9909.09090909091,-1.1446466874418237,-1.4209763135638258,1,-283.9162282287536
138,695,10469.69696969697,-1.100389829378721,-1.3942682595126785,1,-310.0608980049616
139,695,11030.30303030303,-1.0548528998982496,-1.3663793483682571,1,-336.65677687693284
140,695,11590.909090909092,-1.0083158668147036,-1.3375694190761669,1,-363.6417102489233
141,695,12151.515151515152,-0.9610257105596596,-1.3080647472226494,1,-390.9581641915312
142,695,12712.121212121212,-0.9132001782400894,-1.2780618711259013,1,-418.5527133134153
143,695,13272.727272727274,-0.8650312663025737,-1.2477311531701574,1,-446.3757182875628
144,695,13833.333333333334,-0.816688497997117,-1.2172201420822928,1,-474.381313483372
145,695,14393.939393939394,-0.7683220584525958,-1.1866567983612972,1,-502.5277655599927
146,695,14954.545454545456,-0.7200657798406078,-1.1561525746321775,1,-530.7780600390607
147,695,15515.151515151516,-0.6720398413876654,-1.1258052148824556,1,-559.1002634650469
148,695,16075.757575757576,-0.6243529280067419,-1.0957010154633404,1,-587.4669839057283
149,695,16636.363636363636,-0.5771035781707252,-1.0659162775139222,1,-615.8533925727293
150,695,17196.969696969696,-0.5303806207074877,-1.036517849462652,1,-644.2339251393595
151,695,17757.57575757576,-0.4842629202972266,-1.0075629783160664,1,-672.5787157999297
152,695,18318.18181818182,-0.4388189483038287,-0.9790989852681525,1,-700.8512293369822
153,695,18878.78787878788,-0.39410677942765604,-0.9511633650104587,1,-729.0089141518994
154,695,19439.39393939394,-0.3501751239185751,-0.9237849173850172,1,-757.0070309691467
155,695,20000.0,-0.30706504816175917,-0.896985563126,1,-784.801427430902
156,695,20560.60606060606,-0.2648117332206983,-0.870782192257412,1,-812.3494313365629
157,695,21121.21212121212,-0.22344576556799023,-0.8451880384281674,1,-839.6079644445701
158,695,21681.818181818184,-0.182993726831296,-0.8202133451476848,1,-866.5298286484622
159,695,22242.424242424244,-0.143478225203858,-0.7958654658073745,1,-893.0601514275621
160,695,22803.030303030304,-0.10491774000155352,-0.7721487683191678,1,-919.1347418838119
161,695,23363.636363636364,-0.0673266436979485,-0.7490647081753533,1,-944.680927325374
162,695,23924.242424242424,-0.030715583115875633,-0.7266122512122367,1,-969.6201225046507
163,695,24484.848484848484,0.004907821766640508,-0.7047886042752314,1,-993.8706550583349
164,695,25045.454545454548,0.03953815016135709,-0.6835900648972459,1,-1017.3494802945576
165,695,25606.060606060608,0.07317143921688651,-0.6630127747521624,1,-1039.972116869626
166,695,26166.666666666668,0.10580467593650056,-0.6430532302593114,1,-1061.650940142493
167,695,26727.272727272728,0.13743556502593435,-0.6237085078487711,1,-1082.2924960060752
168,695,27287.878787878788,0.16806252818256884,-0.6049762487604279,1,-1101.7946327814166
169,695,27848.484848484848,0.1976848436913785,-0.5868544949995865,1,-1120.0441069878127
170,695,28409.09090909091,0.22630282712896554,-0.5693414762268586,1,-1136.9150699600634
171,695,28969.69696969697,0.2539179711814846,-0.5524354302322898,1,-1152.2685860227375
172,695,29530.303030303032,0.2805329922166655,-0.5361345100710363,1,-1165.953098452254
173,695,30090.909090909092,0.30615176423744883,-0.5204367979970664,1,-1177.8055661797048
174,695,30651.515151515152,0.3307791504174741,-0.50534041678987,1,-1187.6528798784916
175,695,31212.121212121212,0.3544207631875378,-0.4908437083167003,1,-1195.3131635127045
176,695,31772.727272727272,0.37708269273159434,-0.476945440285786,1,-1200.59667293866
177,695,32333.333333333336,0.39877124104732775,-0.46364500483881865,1,-1203.3061724384506
178,695,32893.93939393939,0.4194926878432932,-0.4509425834916142,1,-1203.2368397196792
179,695,33454.545454545456,0.43925310047534005,-0.43883926696831443,1,-1200.1758657674006
180,695,34015.15151515152,0.4580581875449433,-0.42733713101293436,1,-1193.9019524614994
181,695,34575.757575757576,0.4759131876439926,-0.41643927735123587,1,-1184.1848753407407
182,695,35136.36363636364,0.49282278179144867,-0.4061498518604699,1,-1170.785201676435
183,695,35696.969696969696,0.5087910193308208,-0.39647405072229946,1,-1153.4541719659817
184,695,36257.57575757576,0.5238212505195465,-0.3874181218107605,1,-1131.9336942740122
185,695,36818.181818181816,0.5379160628333122,-0.37898936471255795,1,-1105.9563774068442
186,695,37378.78787878788,0.5510772208473698,-0.37119612987536743,1,-1075.2455371200106
187,695,37939.39393939394,0.5633056109476138,-0.36404781592756263,1,-1039.5151368397248
188,695,38500.0,0.5746011922040969,-0.3575548640733618,1,-998.4696566776585
189,695,39060.606060606064,0.5849629539794174,-0.3517287491709472,1,-951.8039115009955
190,695,39621.21212121212,0.5943888797619494,-0.3465819681303275,1,-899.202855610552
191,695,40181.818181818184,0.6028759157125947,-0.3421280272197098,1,-840.341417825021
192,695,40742.42424242424,0.6104199417196869,-0.3383814305181767,1,-774.8844086346073
193,695,41303.030303030304,0.6170157424439677,-0.33535767202465183,1,-702.4865334436532
194,695,41863.63636363637,0.6226569758803069,-0.33307323385245546,1,-622.7925353026388
195,695,42424.242424242424,0.627336137285182,-0.3315455925850733,1,-535.4374787960295
196,695,42984.84848484849,0.6310445168306326,-0.33079323533022253,1,-440.04717516457214
197,695,43545.454545454544,0.6337721499567903,-0.33083568637541927,1,-336.2387381432231
198,695,44106.06060606061,0.6355077600312782,-0.3316935446936864,1,-223.62125096631107
199,695,44666.66666666667,0.6362386935257447,-0.3333885319315526,1,-101.7965179117043
200,695,45227.27272727273,0.6359508484460346,-0.3359435499743141,1,29.640131164236895
201,695,45787.87878787879,0.6346285971682043,-0.3393827467601309,1,171.09901754891047
202,695,46348.48484848485,0.6322547051308847,-0.3437315887114739,1,322.9953064710148
203,695,46909.09090909091,0.6288102470033097,-0.34901693798146194,1,485.7482494277626
204,695,47469.69696969697,0.624274521997565,-0.35526713266352095,1,659.7805064842497
205,695,48030.30303030303,0.6186249699345121,-0.3625120681739865,1,845.5175746626999
206,695,48590.909090909096,0.6118370895197448,-0.37078327817414103,1,1043.3873432564249
207,695,49151.51515151515,0.6038843600608297,-0.3801140136284463,1,1253.819791020361
208,695,49712.121212121216,0.5947381675795611,-0.39053931887955684,1,1477.246834039901
209,695,50272.72727272727,0.5843677359607795,-0.40209610394008155,1,1714.1023269671523
210,695,50833.333333333336,0.572740063452719,-0.41482321253553833,1,1964.822214502278
