,temperature,density,real_ufrac,delta_phi,stable,pres
211,695,51393.93939393939,0.5598198645096761,-0.4287614857655009,1,2229.8448247017027
212,695,51954.545454545456,0.5455695166564458,-0.44395382156999696,1,2509.611291088432
213,695,52515.15151515152,0.5299490117690846,-0.4604452304819886,1,2804.566086740884
214,695,53075.757575757576,0.5129159109159283,-0.4782828884063379,1,3115.157650623707
215,695,53636.36363636364,0.49442530168952237,-0.4975161873878089,1,3441.8390844268856
216,695,54196.969696969696,0.47442975679032695,-0.5181967855091806,1,3785.0688970915926
217,695,54757.57575757576,0.4528792924937869,-0.5403786571983223,1,4145.311773977839
218,695,55318.18181818182,0.42972132554629305,-0.5641181453173655,1,4523.03934819943
219,695,55878.78787878788,0.4049006269864941,-0.5894740164640576,1,4918.730952918262
220,695,56439.39393939394,0.3783592713734709,-0.6165075209378477,1,5332.874335241728
221,695,57000.0,0.3500365799191183,-0.6452824588145424,1,5765.96631467787
222,765,1500.0,-1.8398044406583622,-1.8761762127063768,1,-7.046524108671233
223,765,2060.6060606060605,-1.8390371726591992,-1.8895819902926072,1,-13.172307444773601
224,765,2621.212121212121,-1.8315468808545337,-1.8965698447756387,1,-21.079677243578168
225,765,3181.818181818182,-1.8180209874730044,-1.897819505967867,1,-30.674987944442076
226,765,3742.4242424242425,-1.7991036204262354,-1.8939665843325246,1,-41.857409889886505
227,765,4303.030303030303,-1.7753962017603615,-1.8856031362371293,1,-54.52214124579935
228,765,4863.636363636364,-1.7474580757590417,-1.8732782727340258,1,-68.56307822120498
229,765,5424.242424242424,-1.7158072649307523,-1.8574989005905855,1,-83.87495204041818
230,765,5984.848484848485,-1.6809214114873647,-1.8387306536614507,1,-100.35495824642925
231,765,6545.454545454546,-1.6432389367028777,-1.817399047464662,1,-117.90391885764413
232,765,7106.060606060606,-1.6031604297541007,-1.7938908690152515,1,-136.42702991208574
233,765,7666.666666666667,-1.5610502606599486,-1.768555796954197,1,-155.8342554806974
234,765,8227.272727272728,-1.5172383983483333,-1.7417082333826015,1,-176.04043401996654
235,765,8787.878787878788,-1.4720224044117916,-1.7136293182926718,1,-196.96516391720246
236,765,9348.484848484848,-1.425669565542674,-1.684569089856194,1,-218.53253245579373
237,765,9909.09090909091,-1.3784191227746998,-1.6547487488967019,1,-240.67074661168687
238,765,10469.69696969697,-1.3304845532907956,-1.624362983424753,1,-263.31171569418916
239,765,11030.30303030303,-1.2820558604625178,-1.5935823089325254,1,-286.3906256147109
240,765,11590.909090909092,-1.2333018297005487,-1.562555381962012,1,-309.8455333447043
241,765,12151.515151515152,-1.1843722113273794,-1.5314112479903692,1,-333.6169987741023
242,765,12712.121212121212,-1.135399796703715,-1.500261489589527,1,-357.64776053385987
243,765,13272.727272727274,-1.08650235990277,-1.4692022467703538,1,-381.8824531333101
244,765,13833.333333333334,-1.0377844439644601,-1.438316088049636,1,-406.2673555625613
245,765,14393.939393939394,-0.989338977805138,-1.4076737177138394,1,-430.75015668723455
246,765,14954.545454545456,-0.941248716827561,-1.3773355116191306,1,-455.2797204173942
247,765,15515.151515151516,-0.8935875068061341,-1.3473528803009243,1,-479.80583355382765
248,765,16075.757575757576,-0.8464213763494695,-1.317769463806068,1,-504.2789208672028
249,765,16636.363636363636,-0.7998094678512075,-1.2886221671944045,1,-528.6497145524295
250,765,17196.969696969696,-0.7538048200989209,-1.2599420488540851,1,-552.8688678779164
251,765,17757.57575757576,-0.7084550175701954,-1.2317550755890352,1,-576.8865051503121
252,765,18318.18181818182,-0.6638027221431688,-1.2040827591074925,1,-600.6517025515625
253,765,18878.78787878788,-0.6198861030948897,-1.1769426886776924,1,-624.11189896959
254,765,19439.39393939394,-0.5767391817917926,-1.1503489752582348,1,-647.2122459962534
255,765,20000.0,-0.5343921093663941,-1.124312624330635,1,-669.8949249767945
256,765,20560.60606060606,-0.49287139934221713,-1.0988418583789308,1,-692.0984860373562
257,765,21121.21212121212,-0.4522001417778083,-1.0739424146379855,1,-713.7572919686389
258,765,21681.818181818184,-0.4123982285695724,-1.0496178468859614,1,-734.8011625235532
259,765,22242.424242424244,-0.3734826174469401,-1.0258698580504566,1,-755.1552923450166
260,765,22803.030303030304,-0.3354676518901081,-1.0026986802077222,1,-774.740447629586
261,765,23363.636363636364,-0.2983654357110579,-0.9801035001884627,1,-793.4733456541227
262,765,23924.242424242424,-0.2621862389757035,-0.9580829070720646,1,-811.2670281246192
263,765,24484.848484848484,-0.2269388945184645,-0.9366353205603364,1,-828.031005497827
264,765,25045.454545454548,-0.19263113938921017,-0.9157593544478132,1,-843.6710043869559
265,765,25606.060606060608,-0.15926986601718052,-0.8954540799862294,1,-858.0882760143189
266,765,26166.666666666668,-0.12686126946205678,-0.8757191756578687,1,-871.1785628653882
267,765,26727.272727272728,-0.09541090104269356,-0.856554973917399,1,-882.8309144678809
268,765,27287.878787878788,-0.06492365665960387,-0.8379624336026006,1,-892.9265677819193
269,765,27848.484848484848,-0.035403736381812045,-0.8199430750727771,1,-901.3380766132045
270,765,28409.09090909091,-0.006854610893242352,-0.8024989142490665,1,-907.9288125167202
271,765,28969.69696969697,0.020720977243359195,-0.7856324241704152,1,-912.5528816712803
272,765,29530.303030303032,0.04732096118499163,-0.7693465411027102,1,-915.05541630398
273,765,30090.909090909092,0.07294384313512803,-0.7536447190993872,1,-915.2731202441669
274,765,30651.515151515152,0.09758854237753511,-0.7385310248298089,1,-913.0348986642961
275,765,31212.121212121212,0.12125421550682103,-0.7240102559974171,1,-908.1623993664551
276,765,31772.727272727272,0.1439400696470785,-0.7100880633703018,1,-900.4703370423218
277,765,32333.333333333336,0.16564518751197366,-0.6967710583741727,1,-889.7665446975772
278,765,32893.93939393939,0.1863683774592534,-0.684066893875654,1,-875.851771171577
279,765,33454.545454545456,0.20610805449770553,-0.671984312945949,1,-858.5192970383175
280,765,34015.15151515152,0.22486215170032264,-0.660533166857555,1,-837.5544615603657
281,765,34575.757575757576,0.24262805707232438,-0.6497244079229041,1,-812.7341830081889
282,765,35136.36363636364,0.25940256902426806,-0.6395700646276505,1,-783.8265257060311
283,765,35696.969696969696,0.27518186376632114,-0.6300832062867991,1,-750.5903347627058
284,765,36257.57575757576,0.28996146930721456,-0.6212779030230925,1,-712.7749353360464
285,765,36818.181818181816,0.3037362424268486,-0.6131691851190215,1,-670.119882524774
286,765,37378.78787878788,0.3165003463917645,-0.6057730043309727,1,-622.3547492804339
287,765,37939.39393939394,0.3282472280436114,-0.599106198831565,1,-569.1989480846079
288,765,38500.0,0.3389695932447935,-0.5931864630326652,1,-510.3615919782659
289,765,39060.606060606064,0.3486593796978191,-0.5880323234525455,1,-445.5414078659916
290,765,39621.21212121212,0.35730772606751215,-0.5836631218247648,1,-374.4267181187464
291,765,40181.818181818184,0.36490493628738174,-0.5800990066449228,1,-296.6955054842871
292,765,40742.42424242424,0.37144043799804094,-0.5773609342398227,1,-212.0155722893483
293,765,41303.030303030304,0.37690273426247145,-0.5754706802061481,1,-120.04479920763299
294,765,41863.63636363637,0.3812793480058312,-0.5744508617269312,1,-20.431502586725845
295,765,42424.242424242424,0.38455675899170894,-0.5743249708785464,1,87.18511675261006
296,765,42984.84848484849,0.386720333532244,-0.5751174186286111,1,203.17444572879313
297,765,43545.454545454544,0.3877542474948591,-0.5768535888373505,1,327.91386914220146
298,765,44106.06060606061,0.3876414034889436,-0.579559901236021,1,461.7881379806773
299,765,44666.66666666667,0.38636334336946865,-0.5832638820878286,1,605.1887182373288
300,765,45227.27272727273,0.38390015737103256,-0.5879942410493161,1,758.5131435007428
301,765,45787.87878787879,0.38023039128165914,-0.5937809526466761,1,922.1643943284116
302,765,46348.48484848485,0.3753309530792188,-0.6006553407631398,1,1096.550326105901
303,765,46909.09090909091,0.36917702039501477,-0.6086501645897568,1,1282.0831648648311
304,765,47469.69696969697,0.3617419500426834,-0.6177997046184025,1,1479.179087556235
305,765,48030.30303030303,0.3529971906728794,-0.6281398474356192,1,1688.2578997400396
306,765,48590.909090909096,0.3429121993930401,-0.6397081683008458,1,1909.7428197530517
307,765,49151.51515151515,0.33145436294368835,-0.6525440107455877,1,2144.0603743520546
308,765,49712.121212121216,0.31858892375899284,-0.6666885627001251,1,2391.640406775797
309,765,50272.72727272727,0.3042789109721684,-0.6821849289286926,1,2652.9161942941687
310,765,50833.333333333336,0.288485076164538,-0.6990781998237193,1,2928.3246687588603
311,765,51393.93939393939,0.27116583341383016,-0.7174155168613469,1,3218.3067305471354
312,765,51954.545454545456,0.2522772029732907,-0.7372461352531521,1,3523.3076436908473
313,765,52515.15151515152,0.2317727577194808,-0.7586214845315924,1,3843.777497961577
314,765,53075.757575757576,0.20960357134315877,-0.7815952279791074,1,4180.171722268905
315,765,53636.36363636364,0.18571816712707423,-0.806223321950257,1,4532.9516329280905
316,765,54196.969696969696,0.160062466057327,-0.8325640762421805,1,4902.585000140972
317,765,54757.57575757576,0.13257973294952652,-0.8606782167425827,1,5289.546616369992
318,765,55318.18181818182,0.10321051923525937,-0.8906289516283992,1,5694.318851109532
319,765,55878.78787878788,0.07189260104492157,-0.9224820424056301,1,6117.392177800197
320,765,56439.39393939394,0.038560911236199646,-0.9563058810751189,1,6559.2656602070465
321,765,57000.0,0.0031474640489687067,-0.992171574684692,1,7020.447387409404
322,835,1500.0,-2.217576084377322,-2.253947856425336,1,-5.909165263680719
323,835,2060.6060606060605,-2.19796150340243,-2.248506321035838,1,-11.044866784403716
324,835,2621.212121212121,-2.17391213308482,-2.238935097005925,1,-17.676460398081478
325,835,3181.818181818182,-2.14588670577396,-2.2256852242688225,1,-25.728787881052856
326,835,3742.4242424242425,-2.1143181256293375,-2.209181089535627,1,-35.12109606990497
327,835,4303.030303030303,-2.0796132131114637,-2.1898201475882315,1,-45.7692469238872
328,835,4863.636363636364,-2.0421526165051995,-2.167972813480184,1,-57.5875622280481
329,835,5424.242424242424,-2.002290907187985,-2.1439825428478185,1,-70.49031290643954
330,835,5984.848484848485,-1.9603568671151819,-2.118166109289268,1,-84.39287132232393
331,835,6545.454545454546,-1.9166539693139741,-2.0908140800757584,1,-99.21255244918082
332,835,7106.060606060606,-1.871461045199735,-2.062191484460886,1,-114.86917599145754
333,835,7666.666666666667,-1.8250331263781847,-2.032538662672433,1,-131.28538610831114
334,835,8227.272727272728,-1.7776024433874569,-2.002072278421725,1,-148.38676815345124
335,835,8787.878787878788,-1.729379559653248,-1.9709864735341283,1,-166.10180271845508
336,835,9348.484848484848,-1.6805546158328188,-1.9394541401463388,1,-184.3616963061426
337,835,9909.09090909091,-1.63129865773656,-1.907628283858562,1,-203.10012532851036
338,835,10469.69696969697,-1.5817650201195237,-1.8756434502534811,1,-222.2529260815378
339,835,11030.30303030303,-1.5320907387858291,-1.8436171872558367,1,-241.75775823257976
340,835,11590.909090909092,-1.482397964550219,-1.8116515168116822,1,-261.55376354783556
341,835,12151.515151515152,-1.432795354540247,-1.7798343912032368,1,-281.5812354861163
342,835,12712.121212121212,-1.3833794189448767,-1.7482411118306886,1,-301.781309274658
343,835,13272.727272727274,-1.3342358044583036,-1.7169356913258873,1,-322.0956765043109
344,835,13833.333333333334,-1.2854404991490709,-1.6859721432342467,1,-342.46632341456666
345,835,14393.939393939394,-1.2370609471366727,-1.6553956870453739,1,-362.8352880910467
346,835,14954.545454545456,-1.1891570651145744,-1.625243859906144,1,-383.1444289095482
347,835,15515.151515151516,-1.1417821562963848,-1.595547529791175,1,-403.3351948192498
348,835,16075.757575757576,-1.0949837206813213,-1.5663318081379198,1,-423.3483875213673
349,835,16636.363636363636,-1.0488041635837342,-1.5376168629269311,1,-443.1239063183391
350,835,17196.969696969696,-1.0032814071285894,-1.5094186358837536,1,-462.60046843253576
351,835,17757.57575757576,-0.9584494118860969,-1.481749469904937,1,-481.71530095579857
352,835,18318.18181818182,-0.9143386180093849,-1.4546186549737086,1,-500.4038052562669
353,835,18878.78787878788,-0.8709763171334772,-1.42803290271628,1,-518.5992004383612
354,835,19439.39393939394,-0.8283869678256466,-1.4019967612920887,1,-536.232158831983
355,835,20000.0,-0.7865924684007688,-1.3765129833650096,1,-553.2304525401177
356,835,20560.60606060606,-0.7456124011999217,-1.3515828602366353,1,-569.518634312738
357,835,21121.21212121212,-0.7054642616715758,-1.327206534531753,1,-585.0177764664278
358,835,21681.818181818184,-0.6661636834853111,-1.3033833018016998,1,-599.6452861785764
359,835,22242.424242424244,-0.6277246672743546,-1.280111907877871,1,-613.3148029940603
360,835,22803.030303030304,-0.5901598155885421,-1.2573908439061565,1,-625.9361655479208
361,835,23363.636363636364,-0.5534805708755706,-1.2352186353529753,1,-637.4154130995508
362,835,23924.242424242424,-0.5176974479307801,-1.2135941160271413,1,-647.6547701230221
363,835,24484.848484848484,-0.48282024867781836,-1.1925166747196903,1,-656.552556424246
364,835,25045.454545454548,-0.4488582465701252,-1.171986461628728,1,-664.002976090714
365,835,25606.060606060608,-0.4158203308009485,-1.1520045447699974,1,-669.8957655290627
366,835,26166.666666666668,-0.3837151063006614,-1.1325730124964735,1,-674.1157172189243
367,835,26727.272727272728,-0.35255095269423187,-1.1136950255689373,1,-676.542131011132
368,835,27287.878787878788,-0.322336052079113,-1.0953748290221097,1,-677.0482681348146
369,835,27848.484848484848,-0.293078399951924,-1.0776177386428891,1,-675.5008870571902
370,835,28409.09090909091,-0.2647858147876343,-1.0604301181434583,1,-671.7599226098852
371,835,28969.69696969697,-0.23746595946821647,-1.043819360881991,1,-665.6783340581601
372,835,29530.303030303032,-0.21112638268036843,-1.0277938849680703,1,-657.1021035896138
373,835,30090.909090909092,-0.18577458196692098,-1.0123631442014362,1,-645.8703271723728
374,835,30651.515151515152,-0.16141808406000413,-0.9975376512673482,1,-631.815317176801
375,835,31212.121212121212,-0.1380645339534572,-0.9833290054576953,1,-614.7626371824131
376,835,31772.727272727272,-0.11572178272431044,-0.9697499157416908,1,-594.531012286631
377,835,32333.333333333336,-0.09439796534183187,-0.9568142112279783,1,-570.9320939480622
378,835,32893.93939393939,-0.07410156280859725,-0.9445368341435046,1,-543.7700945876832
379,835,33454.545454545456,-0.0548414467908358,-0.9329338142344903,1,-512.8413331728284
380,835,34015.15151515152,-0.03662690830271531,-0.922022226860593,1,-477.9337434908812
381,835,34575.757575757576,-0.019467674297797943,-0.9118201392930264,1,-438.8263927269911
382,835,35136.36363636364,-0.0033739169808530978,-0.9023465506327717,1,-395.28904478203765
383,835,35696.969696969696,0.011643739491752125,-0.8936213305613682,1,-347.0817874017122
384,835,36257.57575757576,0.025574211069517516,-0.8856651612607895,1,-293.9547300363241
385,835,36818.181818181816,0.03840594180079626,-0.8784994857450739,1,-235.6477728127979
386,835,37378.78787878788,0.050126885872100124,-0.8721464648506371,1,-171.89044561044122
387,835,37939.39393939394,0.060724482496089416,-0.866628944379087,1,-102.40181785183495
388,835,38500.0,0.07018562289948105,-0.8619704333779776,1,-26.890481857928723
389,835,39060.606060606064,0.07849660894614541,-0.8581950942042192,1,54.94538622135642
390,835,39621.21212121212,0.0856431031353545,-0.8553277447569224,1,143.4178844808222
391,835,40181.818181818184,0.09161006991053111,-0.8533938730217734,1,238.84916112693708
392,835,40742.42424242424,0.0963817084293751,-0.8524196638084885,1,341.5711101917382
393,835,41303.030303030304,0.09994137718459961,-0.85243203728402,1,451.9249928317521
394,835,41863.63636363637,0.10227151111239086,-0.8534586986203715,1,570.2609935330588
395,835,42424.242424242424,0.10335353206174092,-0.8555281978085144,1,696.9377236767323
396,835,42984.84848484849,0.10316775370338849,-0.8586699984574666,1,832.3216874015559
397,835,43545.454545454544,0.10169328211661455,-0.862914554215595,1,976.7867264296005
398,835,44106.06060606061,0.09890791339728433,-0.8682933913276802,1,1130.713461458521
399,835,44666.66666666667,0.09478802967522237,-0.8748391957820749,1,1294.488747874143
400,835,45227.27272727273,0.08930849491554538,-0.8825859035048033,1,1468.505162937414
401,835,45787.87878787879,0.08244255180683369,-0.8915687921215015,1,1653.1605403139426
402,835,46348.48484848485,0.07416172091878825,-0.9018245729235703,1,1848.8575659358874
403,835,46909.09090909091,0.06443570314706282,-0.9133914818377088,1,2056.003446821982
404,835,47469.69696969697,0.05323228626535692,-0.926309368395729,1,2275.0096617576573
405,835,48030.30303030303,0.04051725618330182,-0.9406197819251968,1,2506.2917997831937
406,835,48590.909090909096,0.02625431327107275,-0.9563660544228131,1,2750.2694893829744
407,835,49151.51515151515,0.010404993870891999,-0.973593379818384,1,3007.366418241286
408,835,49712.121212121216,-0.007071403123168674,-0.9923488895822866,1,3278.010440541493
409,835,50272.72727272727,-0.026217884962900895,-1.012681724863762,1,3562.633766137691
410,835,50833.333333333336,-0.04707982957712087,-1.0346431055653782,1,3861.6732236044522
411,835,51393.93939393939,-0.06970504667979105,-1.058286396954968,1,4175.570587232828
412,835,51954.545454545456,-0.09414383636069545,-1.0836671745871382,1,4504.772956534265
413,835,52515.15151515152,-0.12044904619863495,-1.1108432884497081,1,4849.733175762105
414,835,53075.757575757576,-0.1486761280414708,-1.139874927363737,1,5210.910280363192
415,835,53636.36363636364,-0.1788831956746939,-1.1708246847520252,1,5588.769957121604
416,835,54196.969696969696,-0.21113108464867403,-1.2037576269481816,1,5983.785005016861
417,835,54757.57575757576,-0.24548341555999253,-1.2387413652521018,1,6396.435784452349
418,835,55318.18181818182,-0.2820066620831818,-1.2758461329468402,1,6827.210643460988
419,835,55878.78787878788,-0.3207702250333615,-1.3151448684839133,1,7276.606310706382
420,835,56439.39393939394,-0.36184651370840903,-1.3567133060197276,1,7745.1282465041895
421,835,57000.0,-0.4053110357162064,-1.4006300744498672,1,8233.290944627359
