r,count_on_policy,count_off_policy,expression,traversal,nmse_test,nmse_test_noiseless,success
0.7061761569828164,1,0,log(exp(-0.68417151360714857*x3 + 0.68417151360714857*(-0.002159647274848864*x5*(-x2*(58.65020381887705*x1 - 1.7216109470577265*x2 + 62.067628208579*x4 + x5 + 17.910706526011676*tanh(x2) + 15.113213259575026)/sin(-0.12663975167412797*x2*(x2 - 0.8322009292590699) + x2 + 2.114334784977942) - tanh(x2)) + 0.09213967093771826)*(x2 - tanh(x1 - 1.2818688614579015) - 14.494826998935132) + sin(exp(x2)))),"log,exp,add,sin,exp,x2,mul,sub,1.3416368679556856,0.657465354348537,sub,mul,sub,x2,add,tanh,sub,x1,1.2818688614579015,14.494826998935132,sub,0.09213967093771826,mul,0.002159647274848864,mul,sub,div,mul,x2,sub,add,15.113213259575026,sub,x5,mul,sub,x2,sub,mul,36.05206409418692,x4,mul,-10.403457620097905,tanh,x2,1.7216109470577265,mul,-58.65020381887705,x1,sin,sub,sub,sub,mul,mul,sub,x2,0.8322009292590699,x2,0.12663975167412797,x2,1.0571676008614053,1.0571671841165367,tanh,x2,x5,x3",0.17312028928511045,0.17312028928511045,False
0.7060850213897174,1,0,(0.0025271578763434301*x1 + 0.1191168370995897*tanh(x2 - 0.8796866068014197*(x5 + 1.5681104058709643)*exp(x2) + 1.719315090493019) + 0.011380276577214368)*exp(-(x2 + 2.455672655562167)*cos(x1 + x2 - x5 + 2.3954135542550556)),"div,div,sub,tanh,sub,x2,add,-1.719315090493019,mul,add,x5,1.5681104058709643,exp,mul,sub,x2,0.12818956357349715,cos,sub,1.0,1.0,mul,add,x1,4.503191780673633,-0.021215790629418366,8.395118812329883,exp,mul,cos,add,add,x1,sin,4.557339153268637,sub,sub,x2,x5,-3.3834173914876864,sub,x2,-2.455672655562167",0.17327242014997074,0.17327242014997074,False
0.70524290130278,1,0,x2*(2.5984908722231497*x5*(-x1 + 2*x2 - tanh(0.7883634241271347 - x5) - 2.0036485878709559 + 2.4171105108327502*exp(-2*x2)) + 2.5984908722231497*cos(x2 - 0.13836195767680268) - 3.0266030958883122),"mul,mul,2.5984908722231497,sub,mul,sub,x2,add,sub,cos,0.6514310423890084,sub,add,0.3957833789785494,mul,exp,sub,sub,0.6610634630663933,x2,x2,1.2479589289663826,add,x1,sub,1.6042150305475442,x2,tanh,sub,0.7883634241271347,x5,x5,sub,1.1647541764496903,cos,sub,0.13836195767680268,x2,x2",0.1746831840169466,0.1746831840169466,False
0.7045948507773409,1,0,x1 - 1.7134725694586222*x2 - 2.1310323379819414*x5 + 3.019285835491437*cos(x2*x3 + x4 + 2.2697071053881404) + 8.781209244555781*tanh(-x1*(0.12162226131868743 - sin(x2*cos(x2 - 2.4379187265610046))) + tanh(0.12160496199606223*exp(2.3694809146182836*cos(x2)))) - 2.1310323379819414/(x2**2 + exp(x2)),"add,add,mul,-2.1310323379819414,add,x5,inv,add,exp,x2,mul,x2,x2,mul,sub,-1.3158030528885556,sin,exp,1.0052598191185127,x2,add,mul,3.019285835491437,add,mul,mul,tanh,sub,tanh,mul,sin,3.123774161538736,exp,sub,mul,cos,x2,2.3694809146182836,-1.9205938942821028,mul,x1,sub,0.12162226131868743,sin,mul,cos,sub,sub,add,x2,0.9998021130338375,1.0001536977659353,exp,0.8910004688762039,x2,5.405758686082559,sin,exp,0.9452721132475798,cos,add,2.2697071053881404,add,mul,x2,x3,x4,x1",0.17577503476057152,0.17577503476057152,False
0.7040210728546182,1,0,cos(cos(2.7182572539704067*(x2 + sin(x4) + 2.5217765870635483)*(0.13590389073265388*x1 - 0.7636270885327394*x2**3 + x2*tanh(x2 + 0.30947471214308886) + 1.8393548423673904*x3 - 0.08605994837485686)*exp(-0.79866080196584*tanh(x2))) - 2.654053036224455),"cos,sub,add,0.1695651631785932,sub,cos,mul,mul,add,add,x2,sin,x4,add,sin,2.9248624778570247,2.306739138085907,sub,exp,sub,sin,1.5750485035631643,mul,0.79866080196584,tanh,x2,mul,1.0,tanh,sub,x2,x2,sub,-0.08605994837485686,sub,mul,-0.13590389073265388,x1,add,add,mul,x3,1.8393548423673904,mul,x2,tanh,add,0.30947471214308886,x2,mul,mul,x2,mul,-0.7636270885327394,x2,x2,tanh,exp,1.048576634813391,1.830240301482365",0.17674627346841304,0.17674627346841304,False
0.7036873818892199,1,0,(0.007162029164188941*(x3 - x5 - 0.850442792590123)*exp((cos(x2) + 7.513474633671483)*tanh(x1))*sin(tanh(sin(x2 + exp(x3) + tanh(x3) - 1.1601409007856359))) - 0.14263287326641559)*exp(1.999999150229272*x2),"mul,exp,sub,x2,mul,x2,sin,-1.569492662077017,mul,add,mul,mul,exp,mul,tanh,x1,add,cos,x2,7.513474633671483,sin,tanh,sin,add,add,tanh,x3,add,tanh,sin,2.400357964540004,x2,add,-1.7485303935890306,exp,x3,sub,sub,add,x3,0.574782018007393,1.425224810597516,x5,-19.915148346448817,0.007162029164188941",0.17731307617898312,0.17731307617898312,False
0.7034233622500211,1,0,2.421751916921714*x2*(x3 - x5*(x2*(-x4 + sin(-3*x1 + x2 + 1.780712663705399*exp(-x5 - 9.1221894378486908*sin(x5 + 0.01331486914288066*exp(x2 + sin(x2 + 1.4497837000270715)))) + 4.3195118194476052) + 5.856531292563964) - 4*x2 - x3 - 1.5106397585080408) - 1.400054882939602),"mul,2.421751916921714,mul,x2,sub,-1.400054882939602,sub,mul,x5,sub,sub,sub,0.16312177733440697,sub,x2,sub,0.16312173634723023,x2,add,x2,x2,sub,1.836883272189678,sub,sub,add,mul,x2,add,5.856531292563964,sub,sin,add,2.1597559097238026,sub,x2,sub,sub,x1,2.1597559097238026,sub,sub,exp,sub,sub,0.5770136570443654,mul,sub,exp,2.2657668713560484,0.5163238295608895,sin,add,exp,sub,-1.15942205359453,sub,3.159451833967176,add,x2,sin,add,1.4497837000270715,x2,x5,x5,x1,x1,x4,x2,x2,x3,x3",0.1777625609995874,0.1777625609995874,False
0.7028149877194968,1,0,1.0366830390910531*sin(0.0015047840704897581*(x1 - x2)*tanh(exp(x5) + sin(sin(tanh(exp(tanh(x2)))) + tanh(x5*cos(sin(x5))))) - 0.0060029195266697123)/cos(1.5648613613268936*sin(exp(x5)*tanh(0.21055234788772695*x1*x2 - 0.08145344358434806) + cos(x2 - 0.6877568093777866) + 0.6395797813441325)),"div,div,sin,mul,add,-3.9892232011174587,mul,tanh,add,sin,add,tanh,mul,x5,cos,sin,x5,sin,tanh,exp,tanh,x2,exp,x5,sub,x1,x2,sin,0.0015047846383895998,tanh,2.0083816520850464,cos,mul,sin,add,add,mul,tanh,sub,mul,mul,x1,x2,0.21055234788772695,0.08145344358434806,exp,x5,cos,add,x2,-0.6877568093777866,0.6395797813441325,1.5648613613268936",0.17880175515956873,0.17880175515956873,False
0.702779382674087,1,0,-(1.7894145245015747 - tanh(x5*(-4.2936821859671627*x1 + 4.2936821859671627*x2 + 0.7270843128927081) + sin(9.967580485064781*x2 + 0.41125161581600325) + 0.7655274076022411))*sin(x2 + 0.05112054828904067) + 0.044303759282870028,"sub,mul,-0.21048458205500475,-0.21048458205500475,mul,sub,1.7894145245015747,tanh,add,sin,mul,9.967580485064781,add,x2,mul,exp,-0.41884720353442706,cos,1.5080329842623539,add,0.7655274076022411,mul,mul,sub,tanh,1.168259775202267,mul,tanh,sub,exp,mul,tanh,1.5532252985757304,2.009548636327628,0.4381541858846945,add,0.8847641930695157,add,sub,sub,0.8847613917535998,x2,1.115136375762684,x1,mul,2.072137685177869,2.072137685177869,x5,sin,add,0.05112054828904067,x2",0.1788627235063622,0.1788627235063622,False
0.7022828716406632,1,0,-sin(2*x2 - sin(x3) + sin((x4*tanh(sin(x2*(x5 - 0.99999739874215317))) - sin(cos(sin(cos(tanh(x3))))) + 1.2013989118277228)*sin(3.4642011272933008*x2 + x3)*sin(sin((x5*(cos(sin(x2 - tanh(x2))) - 0.86645108757663877) + 4.661023005679698)*(tanh(x1) + 0.7775879932421827))))),"sin,sub,sin,x3,add,add,x2,sin,mul,sin,add,mul,1.240866813188456,mul,cos,0.3538522852793851,mul,mul,1.2408672864673975,exp,0.8748188769566752,x2,x3,mul,sin,sin,mul,add,4.661023005679698,mul,add,div,-1.8539463307304171,2.13970108331872,cos,sin,sub,tanh,x2,x2,x5,add,tanh,x1,sin,2.250772034666806,sub,1.2013989118277228,sub,sin,cos,sin,cos,tanh,x3,mul,tanh,sin,mul,x2,add,x5,cos,3.1393117507095356,x4,x2",0.17971465358078964,0.17971465358078964,False
0.7022132837197107,1,0,cos(4.29299124329344/(x2 - sin(2.48303771305994*tanh(1.1549629748096083*exp(-x1 + x2) - 0.62839484151191676*sin(5.543476478295986*exp(0.6936778318085024*x2)) - 0.25849811540248697)) - 1.6752234950363213)),"cos,div,4.29299124329344,add,add,tanh,0.49736589710856977,-2.1352665481133757,add,x2,sin,mul,tanh,mul,sin,mul,1.5691095027355384,1.5691095027355384,sub,sub,exp,add,x2,sub,0.6086548685767895,x1,sin,exp,tanh,exp,1.5096888375067294,sin,mul,exp,mul,mul,0.8328732395846798,x2,0.8328732378944141,5.543476478295986,-2.48303771305994",0.17983431296365088,0.17983431296365088,False
0.7013019281528426,1,0,x4 - x5 + tanh(8.805039506031642*cos(x2)*cos(tanh(x2)) - 13.893512339144632*cos(sin(-0.99083039698004862*x5 + (0.9493719573127507 - cos(tanh(x1 - 0.17384271347638731)))*(7.744605184779413*exp(x2)*cos(x2) - 8.34700413346716) + sin(0.002705035528505878*x2) + 0.28971336698017123)) + 4.212197089948815) - 0.10752149427197191,"add,sub,sub,tanh,mul,8.805039506031642,sub,0.4783848030509538,sub,mul,1.5779045999313548,cos,sin,sub,sub,add,mul,add,add,mul,exp,x2,mul,cos,x2,7.744605184779413,-9.21424639300151,tanh,exp,0.2790292168008818,sub,0.9493719573127507,cos,tanh,add,cos,sub,cos,sin,mul,0.012441824876183668,0.012441824876183668,-0.7455268042551977,x1,sin,mul,mul,-0.05200995605175876,-0.05200995605175876,x2,cos,1.8647236744306053,mul,x5,tanh,2.6902065607174324,mul,cos,x2,cos,tanh,x2,x5,0.10752149427197191,x4",0.18140730540307864,0.18140730540307864,False
0.701195867137862,1,0,(-0.9479068609559388*exp(x2) + tanh(3.568600608769239*exp(tanh(tanh(tanh(x2 + x3) + 1.286345717058978))) + 3.568600608769239*tanh(x2) - 5.7281267029457491))*(exp(-x3 + tanh(1.8022604327493752*x2 + x5 - exp(-x1 + 0.9999957165739189*sin(sin(1.5323458613180936*x1*x2 - x4 + 1.5323458613180936*x5))))) + 0.0104463998146815),"mul,sub,tanh,mul,sub,sub,add,tanh,x2,0.6523979065013412,sub,add,mul,0.9157218492363206,sub,sin,1.2001411562221276,0.6491587898635938,1.3475953920427182,exp,tanh,tanh,add,add,tanh,add,x3,x2,0.6431728592350842,0.6431728578238942,sub,1.3475953920427182,tanh,0.8609229533012569,3.568600608769239,mul,0.9479068609559388,exp,x2,add,sub,1.0051993885878998,0.9947529887732183,exp,sub,tanh,sub,mul,1.8022604327493752,x2,sub,exp,sub,mul,cos,0.002926919588593153,sin,sin,sub,mul,1.5323458613180936,add,mul,x2,x1,x5,x4,x1,x5,x3",0.18159107714298303,0.18159107714298303,False
0.7009443194402197,1,0,x1 + x3 + (-x1 - cos(x5*(x2**2*exp(2.038043472734574*x1 + x4) - x2 + tanh(-exp(x2) - 0.97287045775571405))) - 0.24511594763050348)*(1.6096956176471857*x2 - 1.6096956176471857*tanh(sin(3.587888729228393*cos(1.379544695843208*exp(-0.3250589840187446*x2)))) + 1.7565713476895553) + 0.99999943905081343*cos(x5),"add,mul,cos,x5,cos,cos,exp,1.5499702000475795,add,add,mul,add,1.7565713476895553,mul,add,tanh,sin,mul,cos,exp,mul,0.3250589840187446,sub,tanh,2.638238913981949,x2,-3.587888729228393,x2,1.6096956176471857,sub,sub,-0.24511594763050348,cos,mul,sub,tanh,sub,tanh,mul,sin,sub,mul,1.0068936972965563,sub,cos,sub,1.0,1.0,1.3139420745865837,sin,1.16640757343657,exp,tanh,1.155802266876145,exp,x2,sub,x2,mul,mul,exp,add,mul,2.038043472734574,x1,x4,x2,x2,x5,x1,x3,x1",0.18202752809628364,0.18202752809628364,False
0.6999608664893363,1,0,(0.8179027492772706*x5 + 0.99405856080612445*sin(2.3064748500657934*tanh(x5) + 2.3064748500657934*tanh(tanh(x5 + 0.7482067472120542)) - 0.7282645581267527) + 0.99405856080612445*sin(sin(x2*(x2 + 0.28895520203005427) - 4.706299431034866)) - 1.0937309770894902)*cos((2*x2 + 2.7699944876700973)*(-x3 + 0.4325081128395654*exp(cos(x1)))) + cos(x2*(3.8941020105572424 - x2)),"add,cos,mul,x2,sub,3.8941020105572424,x2,mul,add,exp,1.050081187148199,sub,mul,x5,0.8179027492772706,mul,tanh,exp,1.0674614203986863,sub,sin,sub,0.7282645581267527,mul,add,tanh,x5,tanh,tanh,add,0.7482067472120542,x5,mul,1.5187082833993477,1.5187082833993477,add,sin,sin,add,-4.706299431034866,mul,x2,add,x2,cos,-1.2776610212652597,log,sin,inv,0.3202237345777916,cos,mul,add,add,x2,2.7699944876700973,x2,sub,mul,mul,0.6576534899470734,0.6576534899470734,exp,cos,x1,x3",0.18374193471466901,0.18374193471466901,False
0.6998431694546331,1,0,-2.807053271315179*x2 + cos(exp(sin(5.657056149531809*(-0.44208090408534446*x1 - tanh(exp(x5)*tanh(2.5249712364563743*sin(x2 - 3.256571836895063))) + 0.15055345015525934)*exp((cos(1.4224344908093254*x5 + 2.119436395325253) + 0.34347190756056617)*(tanh(x1) + 3.7896475168946173)))) + 2.826394645975738) + 0.95688880594643632,"sub,cos,add,2.826394645975738,exp,sin,mul,5.657056149531809,mul,add,sub,0.15055345015525934,mul,x1,sin,exp,tanh,sub,2.2610290439552627,-0.2609890655303034,tanh,mul,tanh,mul,sin,sub,3.256571836895063,x2,2.5249712364563743,exp,x5,exp,mul,sub,cos,mul,1.4224344908093254,sub,tanh,0.5946223209089069,add,2.0232182136057606,x5,-0.34347190756056617,add,tanh,x1,exp,1.3322730113113606,mul,-2.807053271315179,sub,tanh,0.562971028519642,sub,x2,-0.16929118735638013",0.1839479724977005,0.1839479724977005,False
0.6997094997265388,1,0,-0.7313804821210408*x1*x5 - x2 + x4 + (-2*x2 - 1.576815983437648)*(0.12284327003091008*x2 + 1.2118988528562578*sin(x5 - (1.5987008013679077 - sin(x1))*(0.99999793308264335*sin(sin(x2 - 0.12794147721549929) - 3.1133733718378234) + 0.3115701666476805) - sin(2*x2 - x5) + 1.388991539495551) - 1.2076560831336896) - 0.96236828348218206,"sub,x4,sub,sub,x2,mul,sub,mul,x1,x5,-1.3158243992118368,-0.7313804821210408,mul,sub,sub,-0.7884078176420312,sub,x2,-0.7884081657956169,x2,sub,-1.2076560831336896,add,mul,-0.12284327003091008,x2,mul,1.2118988528562578,sin,sub,sub,mul,sub,mul,1.2643974064224854,1.2643974064224854,sin,x1,sub,mul,sin,sub,sin,sub,sub,1.2932109319700869,tanh,0.9032335603209388,sub,0.703283706153826,x2,3.1133733718378234,cos,-0.0020331837441198183,mul,log,0.6957323345167408,0.8588162166293438,sub,1.388991539495551,sin,add,sub,x2,x5,x2,x5",0.18418219587929027,0.18418219587929027,False
0.6995402029395756,1,0,x3 + 2.3613164133271023*exp(-x2*(1.3117276366087773 - 2*x2) + x2*(-5.593820136903969*x2*sin(cos(0.001314639338311544*x5)) + 1.5478677092697829)) + sin((x1 - 2.5669805501047844)*(1.148343415048852*x2*(x5 - 0.05970021298149876) + 0.6578343276276717)) - 1.4622273741458334,"add,add,add,mul,2.3613164133271023,exp,sub,mul,mul,5.593820136903969,sub,sub,1.1376452671371529,mul,sin,cos,mul,x5,-0.001314639338311544,x2,0.8609349562249242,x2,mul,x2,sub,sub,1.3117276366087773,x2,x2,sin,mul,sub,x1,2.5669805501047844,sub,0.6578343276276717,mul,add,x5,-0.05970021298149876,mul,x2,-1.148343415048852,x3,-1.4622273741458334",0.1844791894548153,0.1844791894548153,False
0.6994922652171321,1,0,cos(x5 + 0.49297803716662923)/(x2 + (107.78380796832539 - x2)*tanh(x2 + x5 + exp(x5 - 3.0431646534839666*exp(-x1)) + cos(x2 - cos(x2)) + 0.6484386674164202) - 107.66305712841692),"div,cos,sub,add,x5,mul,2.3404166897844525,2.3404166897844525,sub,2.492292563595171,sub,x2,add,2.492279681059814,x2,sub,mul,sub,107.78380796832539,x2,tanh,sub,cos,sub,cos,x2,x2,sub,sub,sub,0.8370650046040389,x5,sub,1.1612825504999478,sub,sub,0.8370603496885292,exp,sub,x5,exp,sub,2.1119004744129755,sub,x1,sin,11.040243513013653,x2,1.1612814712090405,sub,sub,21.93051724099758,sub,sub,x2,21.930518408455992,21.93051526411879,sub,-19.940723365971426,21.93078284887313",0.18456335513051417,0.18456335513051417,False
0.6987408032974395,1,0,x1 - 0.51825183621580378*exp(x1 + 1.7080317499715775*x2 + x3 - 4.43392955768972*x4*sin(x2*x3*(3.2887964672564167*x2 + x3 - tanh(x4)) - 0.17299404149106815) + 2.20554036878058*x5 - 1.10277018439029*exp(x2) + tanh(-x5 + 1.849482991188047*exp(cos(2*x2 - 2.8334774685415252)) - 0.8633048352692212)) + 0.6506106407200276,"sub,0.6506106407200276,sub,exp,add,sub,tanh,sub,sub,exp,sub,cos,sub,1.6111064883071724,sub,sub,x2,x2,sub,sub,sub,1.6111064883071724,x2,x2,0.3887355080728196,-0.6149061358101535,0.8633048352692212,x5,sub,sub,mul,sub,sub,sub,sub,exp,x2,mul,x2,1.5488555767545804,sub,x5,1.2969608774262014,x5,0.7009219258219956,1.10277018439029,mul,mul,4.43392955768972,sin,sub,0.17299404149106815,mul,mul,x2,sub,sub,x2,mul,x2,-1.2887964672564167,sub,sub,tanh,x4,x2,x3,x3,x4,x1,x3,x1",0.18588674290500687,0.18588674290500687,False
0.6986722642346075,1,0,1.1805392277052054*(0.6163787335894614*cos(8.42505516573845*sin(x2) + 6.4380019887084265*sin(x1 + 0.9999999486305624*cos(exp(tanh(sin(x2) + 0.087695708329558758)) - 4.919458185894881) + 0.39317421398251148) - 0.5416353110135993) - 1.2775322416716533)*tanh(tanh(x2)),"mul,add,sub,mul,cos,sub,sub,cos,cos,-0.05630919621777518,mul,mul,2.5373240933830927,sin,sub,add,sub,x1,cos,-1.4850774685543595,0.47878813771579837,mul,cos,sub,add,tanh,0.7829895960891955,exp,tanh,add,sub,1.0438161462661868,0.956120437936628,sin,x2,exp,1.718090950920051,cos,3.141272124533193,2.5373195349768816,mul,sin,x2,8.42505516573845,0.6163787335894614,mul,exp,1.1290781827295988,add,0.9504008997579028,0.9504008997579028,exp,1.5263335518858006,mul,1.1805392277052054,tanh,tanh,x2",0.18600782319777429,0.18600782319777429,False
0.6974895203461302,1,0,cos(exp(cos(x1*x5*(-x2 - sin(x1 + 2*x2**2*(3.857170313864431 - exp(exp(cos(tanh(x1)))))) + 0.99999913532624681)*sin(x2) - 1.124694446568335*tanh(exp(cos(10.035667187069293*x2 - 27.14073587474592*cos(x4 - 0.48182278256417542)*tanh(exp(x2)) + 18.729182981902099)) - 0.44444247270888604)))),"cos,exp,cos,sub,mul,tanh,add,-0.44444247270888604,exp,cos,sub,x2,sub,mul,add,x2,add,x2,x2,3.6785557290230977,add,-8.365121533033733,sub,mul,27.14073587474592,mul,tanh,exp,x2,cos,add,-0.9610108175347807,add,cos,1.0710669407430147,x4,10.364061448868366,1.124694446568335,mul,sin,x2,mul,mul,sub,sub,sin,1.5721113734692036,sin,add,mul,mul,add,x2,x2,sub,3.857170313864431,exp,add,sub,x2,x2,exp,cos,tanh,x1,x2,x1,x2,x1,x5",0.18810722419558373,0.18810722419558373,False
0.6968439556386219,1,0,-sin((0.5703261272917781*exp(-0.25015446905464883*sin(2*sin(x2) - 2.5527536308555785) + cos(tanh(x2))) - 0.5703261272917781*tanh(sin(x2)))*(0.00024622782381363267*x2 + x3 + 1.2792948614088718) - tanh(1.3059082770025243 - 4.8303198130564335*exp(-x1 - x2 + x5 - 2.254118817514908*tanh(x2)))*tanh(cos(tanh(x2)))),"sin,sub,mul,tanh,sub,mul,1.1427634387757268,1.1427634387757268,exp,add,x5,add,sub,add,sub,1.1122424492739948,add,inv,1.5394747042038524,x1,1.1122424492739948,x2,mul,tanh,x2,-2.254118817514908,tanh,cos,tanh,x2,mul,mul,0.5703261272917781,sub,exp,sub,cos,tanh,x2,mul,sin,add,-2.5527536308555785,add,sin,x2,sin,x2,0.25015446905464883,tanh,sin,x2,add,mul,x2,sin,-1.5486045296992412,add,cos,1.0922616080862295,add,x2,add,0.8188158781993896,x3",0.18926111250880925,0.18926111250880925,False
0.6964389418769634,1,0,-sin(-x2 + 2.484152254270867*(0.92912694694428313*tanh(sin((x2 + 6.32539800302357*exp(-x2))*(x1 + x3 + sin(sin(x1 + 3.609260527388886)) - 0.5225325548384385))) - 0.6136366043468285)*sin(x2) + 3.1275417753519066),"sin,sub,-3.1275417753519066,sub,div,mul,sin,x2,sub,mul,tanh,sin,mul,add,x2,exp,sub,sub,1.9222842663723227,0.07771130835923684,x2,sub,add,x1,add,sin,sin,add,add,tanh,exp,1.061502811765052,x1,2.615410201193713,x3,0.5225325548384385,tanh,mul,sin,sin,1.449947352807195,1.9724781354540948,0.6136366043468285,exp,-0.9099314561827146,x2",0.18998793480831777,0.18998793480831777,False
0.6963337898200376,1,0,7.193719716596939*tanh(x2*((0.14236929305499588 - 0.16005820126132472*sin(x5*(-x2 + x5 + 0.35523413908200932*(x2 + 0.7791443952837527)*exp(x5) + 0.7839002356130291))/(x2*cos(sin(tanh(x5) + 1.300680557907864) - 4.7540619700889301) + 0.55892554790883808))*sin(x1) - 0.148622452548587*sin(x3) - 0.08741200687650274)),"div,tanh,mul,sub,mul,add,mul,sin,mul,add,sub,add,0.7839002356130291,x5,x2,mul,exp,sub,x5,1.0349781602021797,add,x2,0.7791443952837527,x5,div,-0.16005820126132472,add,mul,cos,sub,exp,1.5589994042104112,sin,add,tanh,x5,1.300680557907864,x2,mul,exp,-0.9791177135172676,inv,cos,sin,2.1556681632168133,0.14236929305499588,sin,x1,div,sub,mul,sin,1.027159566529665,sin,x3,-0.5033566489317174,sub,2.586146377984609,sub,-0.5861455515148875,2.586146377984609,x2,0.13901014209559168",0.1901770029126618,0.1901770029126618,False
