r,count_on_policy,count_off_policy,expression,traversal,nmse_test,nmse_test_noiseless,success
0.6960568631271623,1,0,(-sin(x5 + 3.9245203563784312) - 0.9944540953861243)/(0.13881191054213277*exp(-1.7007561801261677*x2*x5 + x3 + 2*x5 - (-x1 + x4)*(0.9933498179318179*x2 - 0.9933498179318179*x5 + 0.07433189467302466) - sin((0.29978031881265393*x2 - 0.29978031881265393*exp(x2) - 0.29978031881265393*sin(x2 + tanh(-x1 + x3) - 0.04208597287436719) + 1.6148075771083859)*tanh(x5))) - 0.13921832529557074),"div,sub,-0.9944540953861243,sin,add,2.2849363222990426,add,sub,2.2849363222990426,add,sin,1.1953093103441053,-0.28497684260134015,x5,sub,0.930290085203531,sub,1.0695084104991017,exp,add,add,-1.9746354237686887,sub,mul,x5,mul,x2,-1.7007561801261677,sub,sin,mul,tanh,x5,mul,add,add,exp,x2,sub,-5.386636399294615,x2,sin,add,sub,x2,0.04208597287436719,tanh,sub,x3,x1,-0.29978031881265393,sub,x3,sub,mul,mul,0.9933498179318179,add,sub,x2,x5,0.07482952463592911,sub,x4,x1,x5,x5",0.19067565314812449,0.19067565314812449,False
0.6956405956711657,1,0,-x2 + tanh(0.993769348567244*x2 + tanh(cos(x2*(2.2590286996399014*x1 + 0.92284828972360136)*(x4 + x5 + 0.51206935989765811)*log(0.98138924789149277*x2*sin(1.2088759330885168*cos(cos(1.589846462940772*x2) + 0.3687789808152958)) + 3.0010629870890054))) + 0.3821772583864943) - 0.8299939849500242,"sub,sub,tanh,add,sub,mul,x2,sin,-4.82407722841564,-0.3821772583864943,tanh,cos,mul,mul,x2,log,add,add,mul,mul,x2,tanh,exp,sin,1.0113398437988552,sin,mul,1.2088759330885168,cos,add,cos,mul,x2,1.589846462940772,0.3687789808152958,1.5005314935445027,1.5005314935445027,mul,sub,mul,sin,1.9009099570015182,tanh,add,1.406539006373138,cos,0.6618642810795806,mul,-2.2590286996399014,x1,add,add,1.2560170169099867,x4,sub,x5,0.7439476570123286,x2,0.8299939849500242",0.19142718560333616,0.19142718560333616,False
0.6946176686535241,1,0,(-0.01936055479312395*(3.183069592690925*x2 - 0.5273577283643838)/tanh(cos(-cos(1.0892459765247064*exp(-0.10652660342888584*cos(sin(x1)))) + cos(sin(x2 - 1.0129873733135135*exp(tanh(x2)) + tanh(cos(x1 + x2)) + 0.5845182125329382)) + 1.099301364870362)) - 0.2290560895399906)*cos(x5),"mul,sub,mul,add,add,add,-0.5406346615390796,x2,mul,exp,sin,tanh,1.450726036719791,x2,exp,-4.321727097243969,div,-0.01936055479312395,tanh,cos,sub,sub,cos,sin,add,sub,-0.5845182125329382,tanh,cos,add,x2,x1,sub,mul,1.0129873733135135,exp,tanh,x2,x2,mul,tanh,0.1369614436234793,-8.076481088820778,cos,exp,mul,sub,1.1782432061387806,exp,0.32189088583312464,mul,sub,cos,sin,x1,cos,tanh,tanh,sin,-1.7169796204314378,0.5286915868545069,sin,-3.3727005342157814,cos,x5",0.1932841137928315,0.1932841137928315,False
0.6941466676870179,1,0,x1 - x2 + x3 - 1.246663241817578*exp(x2) - sin(5.0076787803830629*x2*(1.8636247561098258 - x2) + 4.8794612356326211*x2 - 8.0519909663792781*tanh(x1*x2 + x2 - 0.09447320246749842) + 2.3607466527196007) + 0.7577262529607627,"add,sub,add,sub,sin,mul,2.2377844238243445,mul,sub,sub,sub,x2,mul,0.0256041871640644,add,log,1.513520515363802,sub,1.5171343900119978,x2,exp,sub,sub,0.9926412629092108,1.0073009411748592,sin,1.0125093182963163,sub,mul,sub,1.8636247561098258,x2,x2,sub,sub,mul,exp,0.4749468954233969,tanh,sub,mul,x2,x1,sub,0.09447320246749842,x2,x2,x2,2.237784268703151,sub,0.3105623616917172,sub,sub,1.6894133284116228,sub,0.3105624054374465,sub,exp,x2,exp,sub,x2,-0.8094461118414032,0.3105623083216964,x3,x2,x1",0.19414398819204887,0.19414398819204887,False
0.69406392804655,1,0,-x3 + (-x2*(1.1602360095416062 - 1.2738361146133639*x2) + 0.045710486730482743)/(-x1 + cos(x3*(3.022588812718427*x1*x2*(1.1516549318148532 - x2) - x3) - tanh(tanh(-x2 - 0.09322778401459676*x5 - 16.280559611901392*cos(sin(x2)) + 16.241832021358302)))),"sub,div,sub,cos,1.5250699067931792,mul,sub,3.8792431273761196,add,mul,mul,x2,1.5177859487282923,sub,1.4194832791986993,0.5802107087280916,exp,exp,exp,-8.229206615767794,x2,sub,cos,sub,tanh,tanh,sub,mul,add,cos,sin,x2,-0.9218307267513615,-16.280559611901392,sub,x2,add,cos,add,sub,2.371110355253611,-0.37118801632167886,sub,sub,2.371113806158245,-0.37118801572943105,mul,-0.3233160563023218,-0.3233160563023218,mul,0.09322778401459676,sub,6.594039477490774,x5,mul,sub,mul,3.022588812718427,mul,sub,1.1516549318148532,x2,mul,x2,x1,x3,x3,x1,x3",0.19429535808693463,0.19429535808693463,False
0.6938973004460874,1,0,-0.08538351620392727/tanh(-0.6387246307637932*x2 + (x5 - 0.03477748364994373)*(-0.4125432660328006*x1 + x2 - 0.2130447937381276*(x2*x5 + x2)*exp(17.979099053082436*sin(x2)*cos(x5)*cos(x2 + 0.83474176284662094))*cos(x2)) + 0.72235853173388619),"inv,div,div,tanh,sub,add,add,0.4035553634100328,0.4035553634100328,sub,mul,sub,add,x2,mul,mul,tanh,tanh,2.284356263380724,x1,-0.5479851965188614,mul,mul,exp,mul,mul,sin,x2,mul,17.979099053082436,cos,x5,cos,add,0.4173709329798016,add,0.41737082986681934,x2,add,x2,mul,x2,x5,div,cos,x2,4.693848567964488,sub,x5,0.03477748364994373,mul,0.29112230262585415,0.29112230262585415,mul,0.6387246307637932,x2,exp,0.3935178461820255,-0.0576064889819122",0.1946004873673175,0.1946004873673175,False
0.6937496086411999,1,0,sin(tanh(sin(tanh(0.5218090596690089*cos(x2/(cos(sin(4.20838189736124*(-x2*(-x1 + x2 - 1.0340486563197726) - 4.545587482034406)*sin(sin(cos(tanh(x1)))) + 13.08749397324033)) - 0.3559506349014961) + 0.73416701342864373))))) + cos(x2) - 1.390377620704099,"add,sin,tanh,sin,tanh,mul,mul,0.6443383858679221,cos,sub,sub,sub,sin,log,1.2317780208534943,div,x2,add,-0.3559506349014961,cos,sin,mul,sub,mul,sub,add,-2.272793741017203,-2.272793741017203,mul,sub,x2,sub,x1,-1.0340486563197726,x2,sin,sin,cos,tanh,x1,-3.109863670273488,4.20838189736124,sin,tanh,0.7197869965814515,0.3627098993153339,cos,0.6269221265562964,sub,cos,x2,1.390377620704099",0.19487126413660966,0.19487126413660966,False
0.6937436225871922,1,0,x2*(1.058238798132776 - x2) - 2*x2 + (-1.5918317688391347*x2*x5*(2.0998711416218745*x1 - 1.5265037097014959) - 2*x2 + (exp(x2) - 2.1651720355738615)*sin(sin(exp(x5))))*tanh(x5) + sin(sin(x2 - sin(sin(x2)) + 0.52685283980337354)),"sub,sub,add,mul,tanh,x5,sub,sub,sub,mul,sub,exp,x2,sub,2.617097834238257,tanh,0.48711770477595506,sin,sin,exp,x5,x2,x2,mul,mul,1.1676133466133711,mul,mul,1.1676133680812262,1.1676133680812262,mul,x2,x5,mul,sub,cos,0.756924823771666,x1,sub,-0.04993545350389717,sub,x2,sub,x2,2.0499356881179773,mul,x2,sub,0.5291194001661316,sub,x2,0.529119397966644,add,sin,sin,sub,sin,sin,x2,sub,add,x2,1.2634248595335265,0.736572019730153,x2,x2",0.19488224531358755,0.19488224531358755,False
0.6930208283292587,1,0,-0.86053092137082997*exp(0.3203980150775508*(-x2 - 9.663383975324155*x3 + 6.989698672609256)*tanh(-10.939964815704117*exp(-6.601131419128847*x2 - exp(x2)) - 2.606730495963344*cos(x1) + 2.3289765300354399)),"mul,sub,tanh,0.9042050352015242,1.5788701355358992,exp,mul,sub,2.996564474562161,sub,x2,sub,mul,-9.663383975324155,x3,sub,-0.9965693842600526,2.996564813787042,mul,tanh,sub,sub,-3.022462849375879,mul,mul,cos,3.21732357504887,sub,2.0529315890915067,cos,x1,2.614223424934947,exp,add,0.870614944069525,add,sub,sub,0.8706124480756959,mul,x2,5.601131419128847,add,sub,x2,sub,sin,1.1430475657250625,1.1293207235831153,exp,x2,0.8706139910034134,0.3203980150775508",0.1962118557207954,0.1962118557207954,False
0.6926943285233428,1,0,x1*cos(x1 - sin(x2 + x5*(8.429936602805652*sin(sin(sin(x2 - x3))) + 1.716937375987445)*(-x2*(x3*sin(tanh(cos(exp(cos(exp(-x4*sin(x1 - x5))))))) + x3 + 1.87036831998789) + x2 - tanh(cos(x2*(-0.42614653582178613*x2 + 0.42614653582178613*cos(0.4525611807239441*x2 + 3.5228973680722011)) + x4 - 1.1905895805387965))) + 1.6672863538484233)) - x1 - x2,"sub,sub,mul,cos,sub,sin,add,add,1.6672863538484233,x2,mul,mul,add,mul,sin,sin,sin,sub,x2,x3,8.429936602805652,1.716937375987445,sub,sub,x2,tanh,cos,sub,1.1905895805387965,add,mul,x2,mul,-0.42614653582178613,sub,x2,cos,add,x2,mul,sub,add,x2,-2.2176181549661167,4.21761669507786,-0.5474388192760559,x4,mul,x2,add,add,exp,0.626135374032287,mul,x3,sin,tanh,cos,exp,cos,exp,mul,sin,sub,x5,x1,x4,x3,x5,x1,x1,x2,x1",0.19681486072310928,0.19681486072310928,False
0.6926013196200372,1,0,x2*(-(x2 + x5 - 0.65481592712468783)*sin(tanh(12.270382105287752*x1 - 5.9611497905261324)) - sin(sin(x5 + 0.04365158208804708)) - sin(sin(x2 - x5 + 0.9467417735001108)) - 0.3017348997537515),"mul,sub,sub,sin,sin,sub,-0.04365158208804708,x5,0.3017348997537515,sub,mul,add,add,sub,sub,add,0.5613662519835229,add,0.5613688250387127,x2,1.4386183823453575,cos,0.4503336584560702,x5,0.5613693005027771,sin,tanh,mul,-12.270382105287752,sub,0.4858161497641754,x1,sin,sin,sub,sub,0.7581784964245276,sub,exp,0.5335183471345365,x5,x2,x2",0.19698691021599796,0.19698691021599796,False
0.6923845605262086,1,0,1.279588292052164*x5 - cos(1.8373225279475203*x2*(0.8162024974401684*x2 + 0.88408696466200008) + 1.8373225279475203*x5 - 1.8373225279475203*tanh(x5*(tanh(tanh(x1)) - 3.2096764924393298 + exp(-sin(-x2 + x4 + sin(x1*(2.808237245284365*x2 - 1.4041186226421825*x4) - x5))))*tanh(x1 - x2 + 0.7550788666079071)) - 4.416694334965618) - 1.2291270690414449,"sub,add,div,x5,0.7815013674407971,-1.2291270690414449,cos,sub,4.416694334965618,mul,1.8373225279475203,sub,mul,sub,sub,add,sin,0.9864697755879276,sub,exp,0.4944481333182086,mul,-0.8162024974401684,x2,1.0263938188076094,cos,0.972547692308265,x2,sub,tanh,mul,mul,x5,tanh,sub,x1,add,x2,-0.7550788666079071,sub,sub,tanh,tanh,x1,1.6048382462196649,sub,1.6048382462196649,add,sub,x2,x2,exp,sin,sub,sub,x2,sin,sub,mul,mul,1.4041186226421825,sub,x2,sub,x4,x2,x1,x5,x4,x5",0.19738834630069355,0.19738834630069355,False
0.6922964864605148,1,0,tanh(-x2 + (-x2 - (x2 + 1.1315937770801258)*tanh(x1) + 0.792887357496614)*(x2*(x2 - 0.89823029810409263*sin(x2 + 1.1732397592540835) + cos(x2 - 0.9998941427835102 + 5.9248736346118475*exp(-x2**2)) - 0.03454243462420438) + sin(x2 + cos(10.99740713213321*x1*x2 - 2.5457530508655804)) + 0.5717254067585201)),"tanh,sub,mul,sub,add,mul,sub,-0.03454243462420438,sub,x2,sub,add,x2,add,x2,cos,add,mul,exp,sub,1.2956162034363443,mul,x2,x2,1.621810561743227,sub,x2,sin,1.585346865215692,mul,sin,add,1.1732397592540835,x2,tanh,1.4629824365278181,x2,sin,add,x2,cos,add,1.2728765277050509,add,mul,x1,mul,x2,sub,-4.498703398284259,6.498703733848951,1.2728765231605295,tanh,-0.6500823586203838,sub,0.792887357496614,add,x2,mul,add,exp,0.12362706120792538,x2,tanh,x1,x2",0.1975516473924826,0.1975516473924826,False
0.6921797217317198,1,0,sin(x2*(0.24098600535420335 - tanh(exp(-x3 - sin(4.0576993408416175*cos(x2) - 2.5740024230304637) + tanh(x2))))*(2.222105265774767*exp(0.4311639978469431*exp(13.366583797335036*(-0.7814623274214385*x2 + tanh(sin(x1)))*sin(x2)*tanh(exp(tanh(x5 - 0.332346863530104)) + sin(x2) + 1.662353521347593))) + 0.7312382561016551)),"sin,mul,mul,x2,add,sin,0.8201354884382358,exp,add,0.7984550644313887,inv,exp,add,sin,cos,-6.310677228251043,div,mul,mul,add,tanh,sin,x1,mul,x2,-0.7814623274214385,sin,x2,-13.366583797335036,inv,tanh,add,add,add,sin,x2,sin,1.172289119417816,exp,tanh,sub,x5,0.332346863530104,cos,0.7366664364695953,sub,1.1201722600894304,add,0.879186254735227,tanh,exp,sub,tanh,x2,sub,x3,sin,sub,mul,cos,x2,-4.0576993408416175,-2.5740024230304637",0.1977683130248026,0.1977683130248026,False
0.6920647611651735,1,0,x2 + sin(x5 + (1.289138779387245 - 1.483238001546159*x2)*(-7.8564742125336375*x3*sin(exp(cos(cos(x2)))) + 0.6522155737075085*x4 + 0.6522155737075085*x5 + 2.4223769769861838)*sin(cos(x1)) - 2.3628244867341732)*cos(tanh(6.32474744455196e-5*x4)) - 1.178058033256697,"sub,1.5305222056790198,sub,exp,mul,add,1.3752696449771755,div,1.3540469323048299,0.7752318949947914,0.319172046546075,sub,x2,mul,cos,tanh,mul,-6.32474744455196e-05,x4,sin,sub,sub,2.3628244867341732,x2,add,sub,mul,mul,add,sub,1.289138779387245,x2,mul,x2,-0.4832380015461591,sin,cos,x1,mul,-0.6522155737075085,sub,add,x2,sub,-3.7140741108284527,sub,x5,sub,mul,mul,3.516387838747803,mul,add,tanh,mul,1.7257451149199747,mul,1.7257451149199747,1.7257451149199747,2.425693170093512,sin,exp,cos,cos,x2,x3,x4,x2,x2,x5",0.1979818183950282,0.1979818183950282,False
0.6919668943258923,1,0,sin(x2*(exp(x5) - 0.46371605024102079)*tanh(-0.5268616597895366*x2 - 0.5268616597895366*cos((x1 - sin(sin(x5) + 0.2693267921599693))*(x2 + 4.149864578397957)) + tanh(x3)) - 1.32345873859285*x2),"sin,add,mul,sub,exp,x5,cos,1.0886114456979563,mul,tanh,sub,tanh,x3,mul,add,x2,cos,mul,add,4.149864578397957,x2,sub,x1,sin,add,0.2693267921599693,sin,x5,0.5268616597895366,x2,mul,-1.32345873859285,x2",0.1981637239167746,0.1981637239167746,False
0.6919226179707443,1,0,-x2*(cos(cos(x2 + x4 - x5 - 1.2864592803535349*exp(x4) + 1.2862695387547538)) - 0.13145338434797232)*(-x2 + 4.814597302117835*tanh(x2) - 4.814597302117835*tanh(0.9999999999889466*x1*x2*(cos(exp(sin((15.811172603249869 - 12.872674337971459*x5)*sin(x4 + x5 - 6.353957902736011*exp(x5))))) + 3.1001886429438415e-8))) + 0.000122455085128932*exp(x3),"sub,exp,add,x3,-9.00776624722149,mul,sub,mul,sub,tanh,x2,tanh,mul,mul,mul,sin,1.570801028585687,x1,x2,add,cos,exp,sin,mul,sub,15.811172603249869,mul,x5,12.872674337971459,sin,sub,x4,sub,exp,add,1.849077910508413,x5,x5,mul,-0.00017607352563471436,-0.00017607352563471436,4.814597302117835,x2,mul,x2,add,-0.13145338434797232,cos,cos,add,add,x2,x4,sub,mul,sub,tanh,add,2.378703637696184,2.378703637696184,exp,x4,1.2864592803535349,x5",0.19824606492844862,0.19824606492844862,False
0.6914061435666101,1,0,-x2 + tanh(x5*(x1*(x2 - 1.327976465373969*exp(2.0119241687436213*x2) + 1.562113732082411) + x3 + (x2 - 0.09318852703270696*exp(7.10503001530788*x2**2*(0.5030846375701991*x2 - 0.94300196788458204) + 7.10503001530788*x2))*(x4 - x5 + 2.1358034237498292*cos(x2) - 0.1914564624822256) + exp(x2) - sin(exp(sin(x1*x5)) + 0.16156541186759366))),"sub,tanh,mul,add,mul,sub,x4,add,mul,sub,-0.06790212503288648,2.0679012987169427,cos,x2,add,0.1914564624822256,x5,sub,x2,exp,sub,-2.373130665375517,mul,log,0.000820965053404246,add,mul,sub,mul,x2,0.5030846375701991,sin,1.2315386707982474,mul,x2,x2,x2,add,sub,add,exp,x2,mul,sub,0.7810569506064621,sub,sub,exp,sub,add,0.14182816452012856,0.14182816452012856,mul,-2.0119241687436213,x2,0.7810567814759494,x2,x1,sin,add,0.16156541186759366,exp,sin,mul,x5,x1,x3,x5,x2",0.19920859990644021,0.19920859990644021,False
0.6905660739846339,1,0,-0.9832362368009138*tanh(-x1 + exp(-sin(-4.5156593454144565*x2*(x3*(-x2*x4 + 0.94121853529013845) + x3) + x3 + sin((1.3060891209314007 - sin(x1))*(-5.3140075293320885*(0.90170601598203062*x2 - 0.3147123695840932)*(x2 - 0.3490255536176887) + 3.5105789284117986)) + 3.8701210725461364*tanh(x2) - tanh(x2*exp(tanh(x2)) - 8.2165079713993358) + 0.7226764159612899))),"mul,-0.9832362368009138,tanh,sub,exp,sin,add,sub,mul,tanh,x2,-3.8701210725461364,1.3612294006508288,sub,sub,0.6385529846895389,sub,sin,mul,mul,5.3140075293320885,sub,0.6606273907280367,mul,mul,sub,x2,0.3490188198881495,sin,1.1236993376026427,sub,x2,0.3490255536176887,sub,1.3060891209314007,sin,x1,add,tanh,sub,sin,mul,tanh,0.3501005957809758,-0.33545645622383446,add,sub,4.051939096837112,mul,exp,tanh,x2,x2,4.051939096837112,mul,mul,4.5156593454144565,x2,add,mul,sub,tanh,1.7486222933324422,mul,x2,x4,x3,x3,x3,x1",0.20078227832194587,0.20078227832194587,False
0.6904781467087383,1,0,-0.4647803206447249*x2*(-7.199469583876871*cos(x1 + x2 - tanh(x2) - 4.249792219041161/(exp(x2) + 0.25912734346977435)) - 7.1842925001965976)*sin(225.4690642119411/(x2 - exp(5.8656356335303705*x5) - 75.89409066420625)) - 0.087484356586502042,"sub,sub,div,mul,mul,mul,add,cos,inv,15.398015939962233,cos,sub,sub,add,x1,x2,div,4.249792219041161,add,cos,1.3086777513848207,exp,x2,tanh,x2,-7.199469583876871,x2,sin,div,inv,0.004435198254337895,sub,sub,x2,exp,mul,5.8656356335303705,x5,75.89409066420625,-2.151554090355718,tanh,sin,1.8119637091299057,-0.6616852916611177",0.20094756980668477,0.20094756980668477,False
0.6904729439232288,1,0,0.23443471110426198*x2*(-x2 + x5 - exp(exp(0.36787944117144232*exp(x1 - sin(x5) - 1.0*sin(sin(x2*((0.55616034493313544 - sin(sin(x5)))*(x2 + 7.9767213642749155) - 2.678862340325165))))))),"mul,sub,x5,add,x2,exp,exp,exp,sub,x1,add,add,sin,x5,tanh,23.430946999896804,mul,sin,sin,mul,x2,add,-2.678862340325165,mul,add,x2,7.9767213642749155,sub,add,tanh,1.7188873843448074,-0.38156857354303586,sin,sin,x5,tanh,mul,12.628656720738656,12.628656720738656,mul,0.23443471110426198,x2",0.2009573537962242,0.2009573537962242,False
0.6902398123004104,1,0,x2*(-2.0997459050830302*(x2 + 0.62662101661832383)*exp(-0.0046261186906916495*x2 + 0.03648338741351317*sin(x2))*sin((0.78318877131185916 - 0.3215412469263246*x1)*(exp(sin(x5)) + 1.2768129463717464) - 0.0006625025738316321) + sin(x2) - 0.05119184474866747) - 0.031454334194688176*x2 + 0.031454334194688176*x5 + 6.408884397361419*tanh(0.1744388090418814*x3),"add,mul,add,mul,sub,x2,cos,2.2480061535203397,mul,exp,mul,0.03648338741351317,sub,sub,sin,x2,div,x2,7.8863924280461015,-20.332989681607994,sin,sub,tanh,exp,-7.319485968779317,mul,add,mul,add,sub,-0.9593591466718943,sub,x1,-0.9593604242970744,sub,-0.959370494038749,sin,1.1255900044964102,0.3215412469263246,1.998811435182251,sub,exp,sin,x5,-1.2768129463717464,add,sin,x2,-0.05119184474866747,x2,sub,mul,sub,x2,x5,-0.031454334194688176,mul,-6.408884397361419,tanh,mul,tanh,sub,1.0881016665613448,0.9118605082543303,x3",0.2013961605959723,0.2013961605959723,False
0.690008399011565,1,0,cos(x2 - (0.2806162267802248 - x5)*(x1 + x4 - 0.16404507393607787) + sin(1.410542672901716*sin(tanh(x2)))) - 0.9521127143183563,"add,cos,sub,mul,add,x4,add,x1,-0.16404507393607787,sub,0.2806162267802248,x5,add,x2,sin,mul,mul,inv,1.258729003911258,exp,cos,0.9593198951559541,sin,tanh,x2,-0.9521127143183563",0.201832500109434,0.201832500109434,False
0.6899866909674135,1,0,(-7.24654583650941*x2 - 18.122090405443163*x3 - exp(2.5895963380266895*x1*x2) + 5.920145201284576*sin(8.169843794537753*x5 - 4.8364379613264346) + 8.24654583650941*tanh(x2) - 5.920145201284576*tanh(x2 - 1.5470697710859622) - 3.2656264483669638)*exp(-2*x3 - cos(x2*x4*(-x1 + x5 + 1.451403794026079*sin(exp(-x1 + x2 + x4 - x5))) + x5)),"div,sub,sub,mul,add,tanh,x2,sub,-0.7665113467868103,x2,add,4.123272918254705,4.123272918254705,sub,add,mul,12.201945204158587,add,x3,sin,-0.2530999497688417,exp,mul,2.5895963380266895,mul,x1,x2,x2,mul,add,sub,tanh,sub,x2,1.5470697710859622,sin,sub,-4.8364379613264346,mul,-8.169843794537753,x5,x3,add,2.960072600642288,2.960072600642288,exp,add,add,cos,add,x5,mul,mul,add,sub,mul,inv,0.6889881397003098,sin,exp,sub,x2,sub,add,x5,x1,x4,x1,x5,x4,x2,x3,x3",0.20187347079102214,0.20187347079102214,False
0.6898131970417024,1,0,0.4452050249306981 - exp(tanh(0.007775975549739434*exp(x1 - x2*(24.924688608410833 - tanh(x2 + 4.085321528908868))*tanh(2.0446040049556125*x2) + 27.214015039757335*x2 - x3) - sin(exp((-cos(sin(sin(x2*(x2 - 1.0428486292590078)))) - 0.009042398838802463)*tanh(x2*exp(x2) - 0.9999999905161644)) - sin(x2) + 0.2433110590991487))),"sub,0.4452050249306981,exp,tanh,add,sin,sub,0.5853250485698561,sub,add,x2,sub,sub,exp,mul,sub,-0.009042398838802463,cos,sin,sin,mul,sub,x2,mul,1.0211996030448738,1.0211996030448738,x2,tanh,sub,mul,exp,x2,x2,sin,1.570658603625984,sub,0.5853055569866062,1.413941664655611,sin,x2,x2,exp,add,sub,sub,sub,mul,27.214015039757335,x2,4.856716356152575,x3,mul,sub,24.924688608410833,tanh,add,x2,4.085321528908868,mul,x2,tanh,mul,x2,2.0446040049556125,x1",0.20220115673613717,0.20220115673613717,False
