r,count_on_policy,count_off_policy,expression,traversal,nmse_test,nmse_test_noiseless,success
0.6897557191337161,1,0,(3.5229197041696149 - 4.4245664358134364*tanh(exp(x2)))*cos(x5) + exp(cos(x1 - sin(4.0692176343858253*x5*(x3 - sin(2.375867607852855*x5 - 2.375867607852855*cos(x4*(x2 + exp(x5*(1.209138367140639 - 0.5557901954683641*x2)*(1.3937804603581858*x4 + 1.3937804603581858*x5 + 0.6293226476542597*sin(x2))))))) - 4.0692176343858253*x5 + 0.79031398103900489))) - 2.7350762908008264,"sub,mul,cos,x5,mul,sub,add,0.5995416585146932,tanh,exp,x2,1.395759718583655,-4.4245664358134364,sub,2.7350762908008264,exp,cos,sub,sin,mul,add,2.7679825438033867,mul,1.6104612108649243,mul,cos,sub,1.0,1.0,log,2.2433921912343218,sub,sin,0.1954598745212712,sub,x5,mul,add,sin,mul,2.375867607852855,sub,cos,mul,add,x2,exp,mul,mul,sub,1.209138367140639,mul,x2,0.5557901954683641,mul,0.6293226476542597,sub,sin,x2,mul,sub,-0.10937387111678541,2.105357261718446,add,x4,x5,x5,x4,x5,x3,x5,x1",0.2023098128803528,0.2023098128803528,False
0.6894257272036179,1,0,tanh(-x2 - sin(x1*(x1 - (4.019238257023502*x2 + 0.36793981698677811*x5 + 4.019238257023502*sin(sin(x1 + 5.997422611904186*x2 - cos(x1 - cos(exp(-x3 + exp(tanh(cos(tanh(x1 - cos(cos(tanh(x2)))))))) - 0.07065887514052642)) - 2.754501703746143)) + 2.4045019219418628)*sin(sin(x2)) - 4.201668616084216*tanh(tanh(x1)) + 0.56336103689365024) + x1 - 3.2471611481266147)),"tanh,sub,sin,sub,3.2471611481266147,add,mul,sub,mul,add,tanh,tanh,x1,-0.7428065795580887,-4.201668616084216,sub,add,2.5576660562564344,mul,sin,sin,x2,add,mul,add,sub,x5,-6.6746797079973845,cos,-4.572292805251721,exp,sin,sub,0.20555347820798656,1.7944666206362532,mul,4.019238257023502,add,sin,sin,sub,mul,add,-0.4592809081485733,x2,5.997422611904186,sub,cos,sub,cos,add,-0.07065887514052642,exp,sub,exp,tanh,cos,tanh,sub,x1,cos,cos,tanh,x2,x3,x1,x1,x2,x1,x1,x1,x2",0.20293454506562894,0.20293454506562894,False
0.689185493463236,1,0,0.9999577010386742 - 1.5449493454244938/(0.429634773681301*sin(sin(2.1224608607335264*exp(-(-x1 - 0.548209931799421)*(0.7329402627712421*x2 + tanh(x5*(exp(x2) - 1.8607185979820346)) + 0.4388035052342933)))) + 1.052539750345022),"add,div,sub,cos,cos,0.48184541082230375,2.177355211472227,sub,1.052539750345022,sub,sub,x2,x2,mul,sin,sin,exp,sub,sub,1.2461240015962638,mul,0.7025295742782519,0.7025295742782519,mul,sub,tanh,mul,sub,exp,x2,1.8607185979820346,x5,sub,mul,x2,tanh,-0.9350512251961256,sin,0.4542667048266613,sub,sub,0.7258730462970914,x1,1.2740829780965124,sin,0.4440882804071991,sin,1.561598581470146",0.2033903321618961,0.2033903321618961,False
0.6890764090220798,1,0,x2*(-2.4284849732763374*x2 - sin(x1*x2*(-9.637779261187153*(0.9025373986702101 - 7.037752658345434*x2)*(0.72498257181282898*sin(x3) - 0.6388878795378627)*cos(x5)**2 + 2.5689309076543423) - x1 + 2*x2 + sin(x2) + 2.2944567983978907)),"mul,x2,add,x2,sub,sin,sub,sub,cos,3.1141304094017834,exp,sin,2.880245291749376,sub,add,mul,sub,mul,sub,-3.81888869836354,5.818890562823613,mul,sub,sub,0.9025373986702101,x2,mul,6.037752658345434,x2,mul,add,cos,2.263848096335668,mul,add,tanh,sub,0.9591059373752244,1.0406467424257368,tanh,1.1164859350452314,sin,x3,mul,cos,x5,cos,x5,-2.5689309076543423,mul,x1,x2,sin,x2,sub,x1,add,x2,x2,mul,x2,3.4284849732763374",0.2035975680823729,0.2035975680823729,False
0.6886235354297789,1,0,-1.1904472891106532*sin(x2 - 0.755249553432124/sin(sin(x2) + cos(sin(x2)))) + cos(-x2*x5*(-2.771512285434165*x2 - 2.7713601821947416)*(2.4037948690842836*x2**2*(x5 - 1.8936140872633766)*(-3.2467394530214766*x1 + x3*x4 + tanh(-0.1186011254410549*x1 - 0.5301572222413801)) - x5) + x5) - 1.7802190691391621,"sub,tanh,cos,1.707550690263309,sub,sub,1.6447289092268258,mul,1.1904472891106532,sin,sub,div,sin,0.856034779412598,sin,add,cos,sin,x2,sin,x2,x2,cos,sub,mul,mul,x2,mul,2.771512285434165,sub,sin,-1.5812731064927064,x2,mul,sub,mul,mul,2.4037948690842836,mul,sub,x5,sub,sin,2.036258798294557,tanh,-15.728917399329157,mul,sub,tanh,mul,div,sin,-3.023126419488958,tanh,3.177203350363672,sub,x1,-4.470085931055264,sub,mul,3.2467394530214766,x1,mul,x3,x4,x2,x2,x5,x5,x5",0.20445975831556076,0.20445975831556076,False
0.6883129144970644,1,0,(x1 + 3.842072273856891)*tanh(x2 + 0.041759564846879885) - exp(x2) + sin(x5) - sin(x1*x2*(-x1*(-1.136919917748122*x1*(x5 + exp(x4 + x5*(x3 + x5 + 0.9999999029682209)) - 0.8169993642807033) + 0.9988626118502224) + 0.5403171555078068) + 4.0231254463265693*x2 - 3.0231254463265693*x3 - x4 - 2*x5 + 0.7559561586831065) - 0.967620823876032,"add,sin,x5,add,mul,tanh,add,0.041759564846879885,x2,sub,x1,-3.842072273856891,sub,sub,-0.967620823876032,exp,x2,sin,sub,sub,add,x2,sub,1.3779661806999246,x5,add,mul,sub,x3,x2,3.0231254463265693,sub,0.6220100220168181,sub,mul,x2,mul,sub,cos,cos,-0.005940941169851163,mul,sub,cos,0.04769913676011768,mul,1.136919917748122,mul,sub,sin,mul,0.24978066448337213,0.24978066448337213,sub,sub,0.8793492761289815,exp,add,mul,add,x5,add,sin,1.571236853254179,x3,x5,x4,x5,x1,x1,x1,x4,x5",0.20505283582467615,0.20505283582467615,False
0.6879651523994907,1,0,x2*(x1 - 8.122385322198369)*(x2 - tanh(x3**2*tanh(2.166335596618816*x1*(1 - x4))))*sin(tanh(x1 + 0.4346009813762215*cos(sin(1.8923991022397781*x2) + sin(2.1618099979355874*x2 + 2.1618099979355874*cos(tanh(5.1280425922018046*tanh(-0.27739837709427934*x2 + 2.349343433960717*x4)) - 0.9027443062419663)) + 0.03994102062499151) + 0.10018440675936553)),"mul,mul,sub,x1,8.122385322198369,sin,tanh,add,sub,add,0.4812531075302016,x1,tanh,1.3023263961553435,add,mul,mul,cos,add,sin,mul,x2,1.8923991022397781,sub,sin,mul,2.1618099979355874,add,cos,sub,0.9027443062419663,tanh,mul,mul,2.2645185371878473,tanh,add,mul,x2,-0.27739837709427934,mul,x4,2.349343433960717,2.2645178248661963,x2,-0.03994102062499151,0.6592433372715881,0.6592421292794639,0.48125215086383616,mul,add,tanh,mul,mul,tanh,mul,-2.166335596618816,mul,sub,cos,sub,x2,x2,x4,x1,x3,x3,x2,x2",0.205718484083321,0.205718484083321,False
0.6872706976511888,1,0,tanh(x4) + (-x2*(-x2 - 657.4095642738926*cos(cos(38.749059102047134*x3*(4.659749451169969e-10*x2 + 0.03385079761215466*tanh(tanh(x2))) - cos(x1)) - 0.7374222747950754) + 635.7887004173516) + x2 + cos(x2 - 1.100999892828034e-7) + 3.8438793748624054 + 1/(-x5 + tanh(1.218802499308094 - sin(x3))))/(2*x2 - 11.72554546958307),"add,tanh,x4,div,sub,cos,sub,exp,-16.02187689055835,x2,sub,mul,x2,sub,sub,sub,318.8953713507341,mul,657.4095642738926,cos,sub,0.7374222747950754,cos,sub,mul,sub,mul,mul,2.1586452814601034e-05,2.1586452814601034e-05,x2,mul,tanh,tanh,x2,-0.03385079761215466,mul,38.749059102047134,x3,cos,x1,-316.8933290666175,x2,add,sub,inv,sub,tanh,sub,1.218802499308094,sin,x3,x5,-3.8438793748624054,x2,sub,sub,x2,4.574631363645179,sub,sub,4.574893843765249,-2.576020262172641,x2",0.20705298522467097,0.20705298522467097,False
0.6871582874478002,1,0,cos(1.0703774002109476*x2 + 3.3287229824278683*exp(tanh(x5 + 1.5681902029091916*(-x2 + exp(x5))*(x1 + x2 - 1.2059315985338472) - 0.86050364329973775)) + tanh(tanh(0.3588061234892443*exp(-x2)))),"cos,sub,sub,div,sub,mul,mul,mul,0.9789476360785221,0.9789476360785221,0.9789500581089174,x2,x2,tanh,1.3696523824562403,add,x2,mul,1.4931124395100461,mul,mul,1.4931126344669061,1.4931126344669061,exp,tanh,add,mul,sin,cos,-0.24024310810715338,sub,mul,mul,mul,sub,exp,x5,x2,add,sub,x1,1.2059315985338472,x2,sin,1.4230591889649942,1.9203541339404528,1.0422657034925655,x5,tanh,tanh,div,0.3588061234892443,exp,x2",0.20726965854309495,0.20726965854309495,False
0.6871100608026715,1,0,tanh(-x5*(x2*(-7.044450861547872*x2 - 13.376984434222866)*(-x2*(-x2*(-x1*(-x3 + x5) + 1.01230933178446) + x2 - x5 + exp(x2)) + x2 - 0.2087062567804497) + x3) + (exp(tanh(4.2673514991497538*x2 - 4.2673514991497538*cos(x2))) - 0.242884342699782)*cos(2*x2 + 1.1261400936762287)),"tanh,sub,mul,cos,sub,sub,sub,-1.8912683929316398,sin,5.411944740096678,x2,x2,add,mul,tanh,0.0544577918196132,-4.464455691719308,exp,tanh,mul,mul,mul,tanh,1.7953073828263872,exp,0.7772468121442908,2.0728475656076606,sub,x2,cos,sub,add,x2,x2,x2,mul,add,mul,mul,sub,mul,-7.044450861547872,x2,13.376984434222866,sub,x2,sub,1.103728483819716,sub,sub,0.8950222270392663,sub,mul,x2,sub,sub,exp,x2,sub,mul,sub,1.01230933178446,mul,sub,x5,x3,x1,x2,x2,x5,x5,x5,x2,x3,x5",0.20736267301660147,0.20736267301660147,False
0.6869416960999064,1,0,x2*(sin(0.17867793419247924*x3) + tanh(x2**2 + (x2 - x5*(exp(4.8173924883871075*x2) + 21.54697783665377)*sin(0.37138671344369*x5))*cos(sin(x1) - 2.076015987615668)) - 1.7967437189431643),"mul,add,add,sin,mul,x3,0.17867793419247924,-1.7967437189431643,tanh,add,mul,x2,x2,mul,sub,x2,mul,sin,mul,x5,mul,0.6094150584320099,0.6094150584320099,mul,x5,sub,exp,mul,x2,4.8173924883871075,add,-10.773488918326885,-10.773488918326885,cos,sub,sin,x1,2.076015987615668,x2",0.20768766317671664,0.20768766317671664,False
0.686779982884036,1,0,x2*(-6.4160351932557206*exp((x1 - 0.4436191842555632)*tanh(x5 - 0.0001010359008566896)) + 1.7621108945455226*sin(x1) + 3.199374877737283)*sin(1.203412267208847*x2 + 1.203412267208847*sin(sin(x2 + 0.5273896053095808))) + x2 - 0.033117236553488031,"add,add,mul,sin,mul,add,sin,sin,add,x2,0.5273896053095808,x2,1.203412267208847,mul,x2,mul,sub,sub,3.505553215334373,mul,sub,mul,sub,1.0130215454179838,exp,mul,tanh,sub,x5,exp,-9.200034650255201,sub,x1,sin,2.681959699955081,sub,sub,tanh,-0.8866364486566655,2.7832536731021684,2.7832536731021684,2.8142800894126676,add,inv,-1.6062251199547857,sin,sin,0.042461317755968,sin,x1,-1.7621108945455226,sin,-0.033123293105458335,x2",0.2080002039256846,0.2080002039256846,False
0.6866431600535595,1,0,tanh(x1 + tanh((tanh(exp(x2) + 0.9363649302760673) - 3.4776492172024551)*(x2**2 + x2*sin(x2) - 0.1606096405209272*x5 + tanh(x1 - x2*x3 + 5.564675956385959*sin(0.03519775920553757*x2 - 0.08688511643264939)) - 0.26489652256768947)) - 1.2225369626210534),"tanh,sub,x2,sub,add,sub,1.2225369626210534,tanh,mul,sub,sub,tanh,sub,x2,sub,sub,x2,exp,x2,0.9363649302760673,sin,sub,2.1876213512617406,-0.18763255129926149,2.7841470881554824,sub,mul,x2,x2,sub,sin,sub,2.9794452227464254,-0.9803687097316115,sub,mul,x2,sin,x2,sub,sub,add,2.596987905114415,sub,mul,-1.1606096405209272,sub,1.8963836453632947,x5,-0.5988009508734967,tanh,sub,mul,sin,mul,sub,sub,x2,1.234242373402049,1.2342419390589552,-0.03519775920553757,-5.564675956385959,sub,mul,x2,x3,x1,x5,x2,x1",0.20826493799894236,0.20826493799894236,False
0.6863503525129481,1,0,-sin(x2*(-x1 - x3 - 0.99998966223259356*cos(3.4533701993248843*exp(3.4695174875489431*(x1 - 0.6961809263183414)*(-(1.4744328877004391 - sin(x2*(1.883655790127706 - x2)))*(x2 - 3.625282615836221) - 1.91503226855077))) + 1.940760657425263)) - 0.03034877198307033,"sub,-0.03034877198307033,sin,mul,sub,mul,sin,sub,1.7831181076658351,0.2168688206152243,sub,1.0656961584541738,sub,cos,exp,mul,mul,1.5250902172588772,sub,mul,sub,-1.91503226855077,mul,sub,sub,1.7372079315837656,0.2627750438833265,sin,mul,x2,sub,1.883655790127706,x2,sub,x2,sub,mul,1.6240431047660966,1.6240431047660966,sin,sub,cos,1.4290125426868454,1.5555270417470537,sub,x1,0.6961809263183414,-0.3572112341367585,mul,sin,1.3610966052700146,mul,1.5250939343261651,1.5250939343261651,1.0656961584541738,add,sub,0.7029377875144376,sub,mul,1.003541471671833,sub,1.2552239331574593,0.7447037640050349,x1,x3,x2",0.2088324027702961,0.2088324027702961,False
0.6861722017918551,1,0,-1.713489289521665*x2 - (-4.117939609488181*x2*x5 + 0.43668112915003493)*(-x1 - sin(exp(x2) - 2.3646426200868148) - 0.32132523091865145) + tanh(x4 - 7.190580555729681) + 1.085535017938791,"sub,tanh,sub,x4,7.190580555729681,add,-0.5427676530562288,add,x2,add,sub,mul,sub,sub,-0.32132523091865145,x1,sin,add,sub,exp,x2,2.1823203418870953,-0.18232227819971947,sub,0.43668112915003493,mul,4.117939609488181,mul,x2,x5,mul,x2,sin,-0.7944656266625829,-0.5427673648825623",0.2091782762416261,0.2091782762416261,False
0.6860444583178288,1,0,cos(x1 - x2 + sin(0.40421775446660935*x1*(18.654490752233664*tanh(x2) - 7.2926736308597573)*sin(x5) - 0.40421775446660935*tanh(sin(4.2507947591766575*tanh(x2) + 1.81003125161053)) + 0.40421775446660935*tanh(cos(sin(sin(x5))))) - sin(1.874300542508988*x1 + 1.874300542508988*sin(x5) + 1.874300542508988*cos(x2) - 1.874300542508988*tanh(cos(sin(x5 - 1.13546385310981)) - 1.52624154197414) - 3.0871567276194385) + 2.7639210721836408),"cos,sub,add,sin,div,add,add,sub,x1,1.6470980280925969,sub,sin,x5,tanh,sub,0.23686137796931184,sub,1.7631029199434518,cos,sin,sub,x5,1.13546385310981,cos,x2,0.5335323643781129,sub,add,x2,-0.38204361689984717,sin,mul,0.40421775446660935,sub,add,tanh,cos,sin,sin,x5,mul,sin,x5,div,x1,mul,div,0.11644835824587851,add,-0.39093394334479714,tanh,x2,sin,0.478383549971538,tanh,sin,add,mul,4.2507947591766575,tanh,x2,1.81003125161053,add,2.3818774552837936,x1",0.20942657265618964,0.20942657265618964,False
0.6851511339869426,1,0,-sin(4.173379167285124*x3) + sin(1.2600420420696612*x2 - 1.2600420420696612*cos(x1 + 0.9996893570196577*x2 - sin(tanh(x2)) + 3.2568121683566554) - 57.505106471796151*tanh(0.0679049546068539*x2) + 0.16141274650590311 + 0.15904103731435532/sin(exp(cos(x4)))) + tanh(sin(x2) - 20.567219019834912),"add,tanh,sub,sin,x2,20.567219019834912,add,sin,mul,x3,-4.173379167285124,sin,mul,1.2600420420696612,add,x2,sub,add,mul,add,mul,-2.460669837630306,-2.460669837630306,-51.692346668012526,tanh,mul,x2,mul,0.2605857912604866,0.2605857912604866,div,sub,0.5745127506161808,mul,0.669547546211123,0.669547546211123,sin,exp,cos,x4,add,-0.1281010800566442,cos,sub,mul,tanh,4.384929062696537,x2,sub,sub,sin,tanh,x2,1.628406053484385,add,x1,1.6284061148722704",0.21116965246422875,0.21116965246422875,False
0.6847566832648299,1,0,cos(x2 - tanh((exp(cos(cos(sin(tanh(-x1 - 0.16347942073651373))) + 0.7445679525049974)) + cos(2.558200238554966*x1 + exp(x2 + x3)*cos(x5) + 2.558200238554966*sin(x2) - 1.2199847986031357))*(x3 + exp(sin(x5)) - cos(x2 - 1.7762546819323335))) + 2.5411800900626373),"cos,add,x2,sub,mul,1.5941079292389952,1.5941079292389952,tanh,mul,add,sub,exp,sin,x5,cos,add,x2,-1.7762546819323335,x3,add,exp,cos,add,0.7445679525049974,cos,sin,tanh,sub,tanh,sin,-0.16571703655750308,x1,cos,add,mul,cos,x5,exp,add,x2,x3,mul,1.5994397238885751,mul,1.5994352274404202,add,add,x1,sin,x2,-0.47689183208436436",0.21194306810843572,0.21194306810843572,False
0.6845077400995595,1,0,-(0.6348941856885773*x1 + 1.269788371377155*x2)*(2*x2 + cos(4.856411725249552*x5*sin(x5)*cos(x5 - 1.0614802839077315) - 2.558653522599957) - 0.28521658621207513) - 0.046290629263508899,"sub,mul,exp,1.0903038761609194,-0.015558944351742859,mul,add,add,x2,sub,cos,sub,2.558653522599957,mul,mul,x5,mul,4.856411725249552,sin,x5,cos,sub,1.0614802839077315,x5,0.28521658621207513,x2,mul,add,add,x2,x1,x2,0.6348941856885773",0.21243236855165265,0.21243236855165265,False
0.6845007205971446,1,0,x2 - exp(6.369594376882388*sin(26.43448842285624*(log(19.0515994184337 - 7.708999256129547*sin(sin(tanh(x5 + 0.25672725052350792) - 2.194101174896643))) - 3.2073068858156923)*sin(0.13837533235389254*x1 + x2) - 0.3592059931597458)),"sub,x2,exp,mul,6.369594376882388,sin,mul,sub,mul,sub,log,add,mul,-4.36481378966316,-4.36481378966316,mul,7.708999256129547,sin,sin,sub,2.194101174896643,tanh,sub,x5,tanh,tanh,-0.26890062155017114,3.2073068858156923,sin,sub,x2,mul,x1,-0.13837533235389254,0.01358853583295234,26.43448842285624",0.21244617879891495,0.21244617879891495,False
0.6842307055301768,1,0,0.002105156165505553*x2 - 0.002105156165505553*x3 - 2.205305998957217*(-x3 - 2.7087787562593917*sin(x2 + 2.2704150189143806) + 1.7862808361648075)*sin(sin(sin(exp(x1) - 0.15640211502525877*exp(sin(tanh(-x3 + tanh(x2))) + tanh(937.2484234092876 - x5))))) + 0.7618470924174948*sin(x2 + 0.002160489016452354) + tanh(x2*x5) - 0.389708232838749,"sub,sin,exp,1.264665398412155,sub,mul,sub,x3,add,add,mul,361.8957609420569,sin,add,x2,inv,462.8581734898411,mul,1047.573588645198,mul,sub,1.7862808361648075,add,x3,mul,2.7087787562593917,sin,add,2.2704150189143806,x2,sin,sin,sin,sub,exp,sub,add,tanh,sub,937.2484234092876,x5,sin,tanh,sub,tanh,x2,x3,1.8553249277829598,exp,x1,x2,0.002105156165505553,tanh,mul,x2,x5",0.2129779655453632,0.2129779655453632,False
0.683930480300564,1,0,cos((-1.6412734349081801*x1 - 1.6412734349081801*x2 + 1.6412734349081801*x5 - 0.91434923316260799)*sin(0.9993436808085081*sin(sin(x2 - x4*(x4 - 0.8060442499404166) + cos(2*x2 - 3.0174160009053685) - 2.1642926542606467))) + 1.7019611506200933),"cos,add,1.7019611506200933,sub,mul,x3,sub,x2,x2,mul,mul,sub,sub,1.088576520880405,sub,0.9114168501263692,sub,x5,0.9114168501263692,sub,x2,sub,sub,1.088576520880405,x1,0.91141678408854,1.6412734349081801,sin,mul,sin,1.607028660325591,sin,sin,add,sub,sub,2.1642926542606467,x2,cos,sub,add,sub,add,x2,sub,sub,x2,sub,sub,x2,x2,x2,x2,x2,x2,3.0174160009053685,mul,sub,x4,sub,x2,add,-0.8060442499404166,x2,x4",0.21357052477158975,0.21357052477158975,False
0.6839099429921175,1,0,tanh(2.281736787324448*exp(1.738778617562283*x2*(-sin(9.1045082966396627*x1*tanh(cos(1.7151252544451661*x2/(x2 - 0.8911630232664957) - 1.6475061628558117)) + x2 + 5.733382287012264) - 2.139794812527331))) - 1.0638632898634637,"sub,tanh,exp,add,mul,mul,sin,exp,sin,exp,sin,1.2848744982863345,mul,1.745712516712229,x2,add,-2.139794812527331,sin,sub,mul,3.9080903940648177,sub,tanh,-0.4722928459832696,mul,x1,mul,2.3296565275119017,tanh,cos,mul,tanh,3.3056485243935607,mul,sin,2.619637005461386,add,2.3892518217762375,sub,tanh,1.6161979654400491,div,mul,3.44931223091312,x2,sub,x2,sin,exp,0.7137780869435201,add,4.013626995962837,x2,0.8249369018094781,exp,0.061906895693865836",0.2136111086858956,0.2136111086858956,False
0.6836534584313455,1,0,x2*(x2*(-8.07597635038706*(x5 + 1.262832570629218)*(-0.56648238161411656*x1*x2 + 0.4981576400170421*x1 + 0.997547216106522)*cos(x5) + 7.994568177985024) - x2 - x5 + cos(x2 + tanh(2.62909549321618*x2) + 4.3533563527008384) + 0.71373529211489552),"mul,sub,mul,x2,sub,mul,-8.07597635038706,mul,cos,x5,mul,add,x5,1.262832570629218,mul,exp,-0.6968387058287081,add,x1,sub,mul,-1.1371548604468598,mul,x1,x2,-2.002472984399869,-7.994568177985024,add,add,add,x5,x2,0.4287530548365669,sub,0.42875322956138057,add,cos,add,add,add,2.176677808680361,x2,2.1766785440204774,tanh,mul,x2,2.62909549321618,1.571241576512843,x2",0.21411847994616706,0.21411847994616706,False
0.6833061316540671,1,0,2.1525453691270315*cos(cos(-x2 + 0.3315816660080496*sin(x1) + 3.6244939855434708) - 3.6906104863469054)/(0.100263814312183*x5 + 0.2379945024422551*exp(0.91814235742360976*(sin(2*x2) - 0.599011433160673)*(0.588939150177205*x2 - 10.701747715200038*x5*sin(7.037725915857897*exp(-exp(x2*x3 + x2))) - 2.2435836446719759))),"mul,div,2.1525453691270315,div,add,mul,2.373682909182287,exp,mul,mul,sub,-1.9470347474284904,sub,mul,sub,mul,mul,4.2627739416970325,mul,x5,sin,exp,sub,exp,0.6684881784236453,exp,add,mul,x2,x3,x2,4.262770788433974,x2,exp,sin,-0.5579313767963,tanh,div,-0.6023945933068323,1.9703388167884104,sub,sin,add,x2,x2,0.599011433160673,sin,1.1633666763355541,x5,mul,mul,2.152545037551233,2.152545037551233,2.152540263759946,cos,sub,3.6906104863469054,cos,sub,mul,0.3315816660080496,add,10.930923983762966,sin,x1,x2",0.21480712078712272,0.21480712078712272,False
0.6829799016581543,1,0,(-x5 - 0.5328404089336733)*(-x2*exp(x5*(x3 + tanh(-x1 + 1.7597540715164029*exp(1.9137508168543393*x2 - x5 + cos(-3.9058838917825591*x2 + 3.9058838917825591*x5*(-x1 + x3*(exp(x5*(-x1 + 2*x4 + 1.58921870949709)) + 1.0)) + 8.3421701559354473))))) + (3.7734686588584263 - x2)*(x2 - 0.028050225197271062)),"mul,sub,sin,-0.5619536332427957,x5,sub,mul,add,sin,-0.028053904890558368,x2,sub,3.7734686588584263,x2,mul,exp,mul,add,tanh,sub,exp,add,sub,1.7770179577973881,mul,1.9137508168543393,sub,0.31661485983070387,sub,x2,0.3166148584435095,sub,cos,mul,1.976331448490189,mul,1.9763303846459785,sub,x2,add,sub,exp,1.0793437689828744,0.8069520603111009,mul,sub,mul,add,1.0,exp,mul,add,sub,1.0,sub,add,sub,sub,sin,exp,1.0,1.0,mul,sub,x1,x1,x1,x1,x4,x4,x5,x3,x1,x5,x5,x1,x3,x5,x2",0.21545557956413197,0.21545557956413197,False
